Sentence,Label
rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ http://t.co/tfqkcptwzg ,0
price of dal n other can be up n down n it depends on lots of things. Again all party speak against Hindusiam.. that's one of reason they lost.. n they always worried about Muslim votes. And they support all IL legal activity of Muslim like Kashmir. Media even told 25% Muslim will decide who will win but hindu backfire them very badly. That's y they are craying... ,1
Please do review on joker which is based on evil of society ,0
Well played ,0
"YoutubeÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥  
No views but 332 likes ",0
My suggestion to @MASK on HRD 8) States are crucial in HRD constant interface and pressure on states to deliver on goals ,0
Overwhelming response of people even in the interiors of West Bengal today in my rallies prove that change is imminent ,0
"Sir, Kindly help with your views on MFIs specially Ujjivan and Satin Credit, everyones going negative on it.. ",0
Plss sonia anuj my question  on ur view on aban offhare ,0
Only evasive answers from BJP on inflation - Shri Modi has no solutions to offer to tackle rise in fuel prices ,1
I feel sad and cry... ,0
I don't like 4 more shots .. and I also don't like Kabir Singh. ,0
The NDA represents the best of India. Our alliance has both energy and synergy. This is an alliance that will fulfil regional aspirations and cater to national ambitions ,0
They are eMoTiOns ,0
"First understand what is 377  
377 act was illegalize for same sex but 377 decriminalige for lgbt people that
mean same sex not criminal for boy to boy girl to girl and they can live
together always. ",0
I lived in a area where there were 2 Mandirs and 1 Masjid I never got disturbed in Ganesh chaturti even if the loud speakers started at 6 am in morning and went on till the night. I still remember when the Azan used to start all the loud speakers used to be turned off by their respective people. It never occurred to me that they were doing wrong because I believed it was important to them and I respected that... Have respect for everyone's faith Mr Sonu Nigam and you wouldn't get disturbed. ,1
India will do surgical strike in media .And ppl will chant modi modi than bjp will elections in West Bengal ,1
He has got to be much better than this!!! Planning and level headedness need to be introduced. ,1
"Sir the best example is Deeksha Sharma, filmi Indian - the liberal ",0
"I am so so glad the way you have presented your thoughts.  
The ad hominem point is exactly what fits in most arguements!  
Thankyou for the video! ",0
Shwetabh bhai is backkk....go titans ,0
She will elephants to all. Idols ,1
After every incident such type of debate we watch on our TV screens and people in panel Labi Labi phakte he and then after few days they again start praising for their revenue ,2
Informal sector will be hit badly. You have made every woman a tax chor!! ,0
We support Arundati ,0
"Well she did look ridiculous and you guys need to hire better people to write about ""fashion"" and ""style"" ... evidently the ones writing are terrible at it.

Edit : They both looked ridiculous ",2
U r a RSS agent already ,2
#ENTERTAINMENT | #BadrinathKiDulhania trailer starring Varun Dhawan and #AliaBhatt is getting a lot of love! ,0
How's it a competition for Enfield... Even Bajaj won't claim it ,0
What's the use when the Quality of Service is poor than that of 2G!!!!! ,0
Buy. It is a temporary set back. The stock will cross 1200 by the end of October . ,0
Vinod Mehta is still saying that BJP must be very disappointed. Some defence from an intellectual friend of congress ,1
"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial. ",0
Corruption queen... she needs to be investigated for all her loot ... ,2
Please do RAW ANALYSIS of Joker ,0
"Anna Hazare ji, aap chunaav ke samay hi kyon jaagte ho? Arvind Kejriwal, unlike you has come out in the open and is fighting with the system whereas you from the comforts of your village do not have the guts to match your chela and just criticise without doing anything meaningful. 
You were our hero once upon a time but today- you are just one of those who left the battlefield to save your skin and basque in flattery and jhoothi glory...
:-/ ",2
"This is tooo much .. 

 Now its time fr axon,  instead of blaming each everybody should raiss to fight agai st those terror ",1
Ha ha ha same as Bihar exit polls ,1
everyone was busy with the #ausvnz match....and we ppl dont the the winner of the toss in the #indvsuae match..!! ,0
We need more people like Abrar.. forget about all... But when motherland comes first before anything.. thats called nationlist n patriotism.. ,1
"plz vote for the second one ÃƒËœÃ‚Â¹Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã…Â  ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã‚ÂÃƒâ„¢Ã…Â ÃƒËœÃ‚ÂµÃƒâ„¢Ã¢â‚¬Å¾"" #UnitedAgainstQalandars #ShutDownJNU #EscaleraAlCielo https:// twitter.com/FoxMusicME/sta tus/697224323849916420 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦"" ",0
Mad ,0
Hope he will bring India n Pak closer. To settle all disputes . ,0
"I wish I could get someone like him
men = women !!! ",0
@MASK victory from Aurangabad will be the victory of secularism & justice. Aurangabad will once again be the land that challenged & defied Delhi's Sultans inshallah ,0
Wtf is she even sayin?? Conning the people ?? ,0
All members will give a vote of thanks to Shri Rahul Gandhi & Priyanka Gandhi for their sincere efforts during 2017 UP election polls. ,1
"Just unlike the page then....
Bloody Ni***r ",2
WAt a racist. No worries dude. Ppl like you will cease to exist naturally. Hahaha ,2
Very happy to note that there are residents of #Gurgaon who are concerned about its future. Together we can build a great vision. #AAP ,0
Lolz....ask Saif Ali Khan and Katrina...aka phantom.....to carry immediate surgical strikes....and take kalbhushan with them....lolzzzzzz..... ,1
"i hate it when one is unable to complete and is spoken over , cant understand
both sides. there should be some sort of mute button, and warning cards, on
debates like this. ",0
We like to buy Indian product... But don't compromise with the product quality.... Bajaj product are not good quality like RE... ,0
'Central excise grew 31.6% & Service Tax grew 12.4% in Dec' ,0
India will not forgive this idiot. An amazing momentum that was built with the anti-corruption wave in 2010 saw the death because of this Man's ego and delusions of grandeur. He's a big loser as far as I am concerned ,2
It is astonishing that Rahul Gandhi has not yet resigned as Congress President. His party performed very poorly; he lost his own pocket borough. Both self-respect as well as political pragmatism demand that the Congress elect a new leader. But perhaps the Congress has neither ,2
3 porotta + double bullseye + beef roast with diced onions ,1
"Even if you Play  dalit card now., You may not get  any attention. You are a stale food. It has no use. Should be thrown in a dustbin. ",1
Poor people are dying n other side people's are wasting litres of milk on posters...It's realy disgusting.. ,2
Who cannot understand Hindi then go to your country . Indias national language is Hindi n not English or Urcu ,2
THIK SCULLS ,0
He tweeted on usage of loudspeaker in azan not about azan ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂStop misguiding people ,2
"Dont worry the day we will kill you , we will own it and put it on first screen of your porki news channel ... ",2
"Mediocracy meets perfection, there comments are nothing but Karan's insecurities. She put it on a plate for him, he still doesn't get it. She said comments like these only inspire her to work harder not run away you fool. ",1
No need now to tell wht kejriwal is like.Now he stands exposed.Everyone knows him now.He is a big con. He will dye his polititical death very soon.A big dramabaz.Aap n kejriwal doesn't even a good funeral. ,2
"It somehow seems strange how this quaint old man suddenly decides to speak only when there are elections around the corner, and that too only against Arvind Kejriwal. Why not the tremendous amount of good the AAP is doing among the really poor and voiceless Mr. Hazare? Or maybe you have not been told all that??? ",1
Good job boss ,0
Arey Hyderabad is the fifth most dynamic place in the world ,0
You can not escape from the sin of promoting this useless fellow ,2
"100% true review Pratik Bhai...  
True love ki Jai Ho ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
Nothing my dear. You lost your husband and only you will suffer life long and your family with you. Others will just do the lip service. God bless his soul to be rested in peace ,1
"Freedom of speech does not mean she'll provoke innocent people to come out and
give them name of Ranga and Billa. I'm amazed who the foolish has given her
the Booker Prize she's not worth it ",0
Or buy this bike and go to graveyard directly. That's the message ,2
this is the reason google is sending this event notification mails directly to spam :-D ,1
rt @MASK #indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @MASK #newsologic v ,0
And you shared a bolach pic with pak terrorist... :P just look at the army cap. ,0
"Buy gold/gold mining stocks that's the only way to financially benefit from this event. I have already put in my order ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼
I already bought MMTC.
Gold will rally to $1500 on back of Trump election ",0
NDA is committed to the welfare of the hardworking sugarcane farmers ,0
correct sir.. backward leader consider backward caste as their fixed vote bank and by getting some vote from forward caste they will win their election so if they raised this point which is happened in GATE exam then their politics will be in trouble...and most of our backward  leader are unaware about  gate exam..... ,1
But where it goes off certainly make difference. ,1
"I would had done the same thing as he did.  
  
Moral of the news - Murder solves everything. ",0
"Hats off, as this is the most sensible and realistic review about this movie
because it promotes violence, abuse and Narcissistic approach and all weird
amalgamation of ""Bollywood fantasies"" which makes it an utter nuisance sold in
the society. ",0
ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â­ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬Â° ÃƒÂ Ã‚Â¦Ã‚ÂªÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â§Ã¢â€šÂ¬ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â¦Ã‚Â¿ ,0
Intelligent people will never praise him. ..we are wasting your 5 year's. ...what he has promised & what he is doing. .... ,1
Actually interstellar made good money in india ,0
We are firmly in the age of BJP hegemony a mix of electoral popularity coersive power and ideological legitimacy. This poses a real danger: the public could be mobilized to undo our republic ,2
