Sentence,Label
"They better protest, oh wait that just happens in stupid America, because too many people have no jobs. Just busy complaining and walking around with vaginas on their heads. Lol ",2
Lol...hope people get latest news on tax and demonitization exemptions of political parties.... Oh u Modi bhakts ,1
spoiler alert ,0
RT @MASK How AAP has gone beyond Modi vs Muslims in Varanasi http://scroll_in/article/663834 ,0
"Does any mulla do hawan puja? 
If no then does that mean they all hate Hindus.
 #chotiyaz ",2
ok missing tendlya ya #cwc2015 #indvspak ,0
One community has started killing humanity in the name of Cow as one community was killing humanity in the name of Allha seems we Hindus too has started humiliating humanity ,2
I agree But movie affect Indian then don't watch movie it's simple ,0
waiting for new mauka mauka add #indvsuae ,0
"It is Shocking it happened in Kerala ,The Most Educated State in India. ",1
"Why Arnav called guests,if not allowing to spk. their point. ",0
Does it a serious matter! Azaan wake up him but not #Muslims!Masques are empty during Fajr prayer! Why? ,1
People elect us give us a responsibility but we political class see it in a different light. work sincerely people will remember for work done ,0
AAP dont need the monsters like u ,2
Waooo ,1
Appeasement policy by Congress govt is made people easy earning in the name of problem.so revoke Nehru s article 370 promote hard work in the place of appeasement ,1
"Govt official take census at arundhati Roy's house.. what is your name maam
..roy says- my name is cunning bitch. ",0
What is indian govt going to do with the hate and communal ppl around. ,1
Thanks man i never saw from this perspective! ,0
I love you girls awesome video i am girl ,0
"We have to watch and see how she is going to play in her next tournament after so much fame, money.
Probably relaxed, not much focused... ",2
Poor are always poor ...we can't judge them as their religion. ..these leaders can have every delicious food and Chinese food in every day life. ..but poor need to serve their taste and food with this limited foods. . So don't stop them to have their choice ,2
This woman is high on some cheap crack. ,0
Very nice commentsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â« ,0
Israel continuing their heavy hand of racism. So sick of these Zionist Jew dogs. ,2
It's million not 'billion' dollars.  Don't u guys proof read your articles before posting? ,1
And you P Vijayan aginst humanity ,1
Chu feminist ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Pictures from my Paidal Daura in Hakimpet Karwan. Every Paidal Daura is a reminder to me of my constituents' hopes & aspirations. And as the pictures show it's a testament to Majlis's commitment to solidarity & diversity. On April 11 vote for Kite! ,0
Vvvvvvv miss planed  move.  More loss to  nation business then the black money pm  Modi  talk about. ,1
"Bahubali-2 released on the day of Akshtritiya. On that, Lord Shiva brings Ganga river on earth, The first day of Tretayug, On this day Sudama went to Lord Krishna home by taking the rice & more importantly it is the Birthday of Lord Parshurama ",0
To join or not to join any party is individual prerogative. ,0
"You did not watch the vedio correctly or pretending like this, this was a neutral Vedio where he urged all political parties to work in National interest, but Yu chose not to use this headline as it would get less hits on Like button. ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ",1
Sahil it wont b surpsng u cuntry lets hafez sayed roam freely on whom un has put a bounty n usin the d sm stage ur pm says burhan wani was a peace lovin leadr kild by  IA ,1
nusrat r u indian or not? ,1
Glad BJP Govt now agrees that there is difference between practical diplomacy and electoral politics as it prepares to engage with pakistan ,0
(The inherent urge to remain of (+self) value) @MASK You thought of serving before becoming IPS officer or after it? @MASK ,0
While the nation was kept busy with Hijab ka Hisaab a Gujarat based Ship Building Firm defrauded banks of over 22800 Cr. #ChowkidarChorHai #NoVoteToBJP #SAVEINDIAfromAntiIndiaBJP ,1
"Plz don't open ur trading account with samco..
Thay r unreasonable with their services. . ",0
Rahul's Left-leaning aides helped Modi brand Cong 'deshdrohi' blogs party media head then deletes. Says same people took RG to JNU and invited 'tukde-tukde' slur manifesto promise of repealing sedition changing AFSPA a blunder @MASK reports ,2
Ha ha ha ha ha power thirsty Man defeated by his opponent ,1
#indvspak koi to wicket lo ,0
Tired of the banking system. Looting common peoples money ,2
I don't look at this as a battle: Infosys Chairman ,1
My suggestion to @MASK on HRD 5) Take govt OUT of museums art bodies bring in experts from field ,0
Best line 4.20 nationalism mein bhi cash cow ,0
Was Arundhati Roy sleeping somewhere when NPR was introduced in2010. ,0
Worst is when trolls justify such organised murders by some false fabricated reasons. Nobody is bothered about rule and law and order for spoiling image. ,0
This fits Hindu /christians.when githa&bible or scriptures  were written  and their gods did not heard sound of sound systems.. why then all worship  merchandise  shops blaring  -&polluting atmosphere with noise. ,1
Chinmay Mohanty seems to be a very very tolerant bhakt... ,1
yeah sindhu you added the syllabus of the small children ,0
"I think arunadhati is mentally broken person ...  
She should be released of her services ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Why is messi quiting..... They lost because of the 6 number player(i dont know the name) inthe team of argentina who also missed the penalty ,1
"Immediate action should be taken by government for fomenting wrong massage to
entire society.When our bonafide government start taking stringent  
action on such insane, corrupt anti-nationalist animal. ",0
"Who is going to be affected, he wil bark, but not a common man. Digital India is possible from Modi Ji alone. Dream is coming true. ",1
That politics has destroyed the valley.... moreover people r also responsible.....force r just a puppet of political system in any contry ,2
Mr. Modi - 1971 was wrong year for demonetisation because war was upon us. West Pakistan migrating in India ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ India who has opportunity to finish war of 1965. And teach Pakistan a lesson. Thanks ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â to greatest general of India field marshal Manekshaw we were able to finish this war in 13 days. Biggest surrender in world history. ,1
Jihadi Terrorism scores again. Prime minister of Mali and his entire government resign as Islamist violence surges. 100s die but no Christchurch-like vigils in London Paris Toronto or New York. Think why ,1
Right answer ,0
"Gambhir uvi sehvag, rohit is better than anjikya , dhawan ,lokesh , pujara .jadav seems to be potential player now a days. Respect everyone no body knows the game of god ,how he plays . ",1
This shows wat respect indian muslims have in india... ,1
@MASK hahahaha so jaa fir :p #indvsuae ,0
"Dude, stop watching too many movies, esp c grade Bollywood nonsense and nth grade of your domestic ones. ",2
Ppl are not ready to be fooled ny AAP so quickly second time. ,1
You are write ,0
Senior citizens have 3l as exemption and mostly pensioner receives Rs.2.5 to 3l in general so they need not pay tax ,0
"What's so controversial about his statement ?? It's just a simple statement on the high disturbance that loudspeakers cause !  
Loudspeakers should b banned for ALL communities !!!  Pseudos r creating a din without substance ! ",2
Soon a day will come when pillion seat will just be on the top of rider. ,1
"(Indeed! Calls for personal discipline) ""The key is not to prioritise what's on your schedule but to schedule your priorities."" Stephen Covey ",0
Joker review seems like a must @MASK ,0
The narrative is meant for all of us ...encouraging us to look beyond our political affiliations however the coverage and reactions show that we never can! ,1
What will happen to breweries stock like UBL because of Supreme Court ban??? ,1
This is a propaganda of india just to divert the killings of kashmiris by hindu army and also killing of muslims In india by bjp thugs.this all to show turkey a pakistan brother that Indians r innocent ,1
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ did u say the same thing when kejriwal was slapped or he was inked ? ,2
"Anamika Dudvaani yeh you might be a working women ,and you do have a identity. The world knows you . The topic is about you. You achieved a lot. Pathetic wanna be.
Identity is a cover only.exactly most of the young women work to enjoy life ,like they have seen boy doing.real reason is money ,sexual pleasure,drinking . ",2
CBI chief... why not Home Minister...ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ but let him come to India first... ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
He is same joker who got a tight slap from King Khan for his stupid behaviour and he could not do anything. Again he is proving that he is expert in stupidity and nobody can match him in that. Btw who is Shirish Kunder? Shirish is the guy who got a tight slap from King Khan......and he is husband of Farah Khan.......this is his introduction......and media is giving so much importance to a person like him just to target BJP and Yogi ;-) ,2
I'm agree with you bro.ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª ,0
No India is better off in BJPs hands but it is very sad that Kerala is in your hands since many murders are taking place in your land ,2
"I went to watch the Punjabi movie Shadaa(Translation:Unmarried) at the time
this movie [released.You](http://released.you/) can sense the enlightenment my
mind has achieved. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™ ",0
Adieu International Socialist Organization. The Left goes on. Remember comrades a party is the vehicle not the destination. Build a new better party ,0
Govt and banks are cheat ,2
"ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â€šÂ¬ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¾ÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¾ ÃƒÂÃ‚Â²oÃƒâ€˜Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â poweredÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Å¡ ÃƒÂÃ‚Â²yÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â WaqarÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â Sani

  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°

ÃƒÂ¢Ã‚ÂÃ‚Â¤  AHAAN NAVEED PATHAAN KE FAN HO PHR TO AP KI POST  ACHI HE HO GIII   ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â

 ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â° POWERED BY  ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ
  Naveed Pathaan    ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ ",0
The Report lauds Guj's land Acquisition & Allocation model as a best practice that can be emulated by other states ,0
