Sentence,Category
ohh lala ohh lala tu hi meri fantasy #indvspak,NAG
Dats y they r choosing greatest genocider communists?dats y they hv largest prvt army?,CAG
When one of their own sings a Bhajan they take out a Fatwa.Most intolerant religion.,CAG
4 wicket ab to jeet hi jaega india... #indvspak,NAG
Oye porky we know who you really are. You dirty porkistani hiding behind the fake ID,OAG
Arundahti Roy is traitorous,NAG
Most faltu movie I ever seen,NAG
Kashmir is muslims country that doesnt mean we thrash non muslms,CAG
team india o'rconfident naa hoiyo! #indvsuae,NAG
@Babu Lal good morning ji,NAG
"I want to say you something ki tui eirokom comments naa kore video taake
dislike diite chole jaa bujhli",OAG
BJP is spreading lies. It's not EC who denied permission for Ganga Aarti but Pandas refused to do Ganga Aarti for Modi,OAG
"rt ndtv ""shekhar_gupta match 21. #indvsuae, ind 6/0 (2.4), r sharma 4(11) s dhawan 2(5) uae 102/10 (31.3) http://t.co/ud6hj8lcoo""",NAG
Against 2 Army javan we need 200 pak  army killed. ..we need more,OAG
"If she is promoting violence then adarniya MP's & MLA's should be jailed first
from BJP arnab sahab or might have not gone through their so called
bhasan...still now ur in ambiguity...",NAG
you #wontgiveitback &amp; #wewillbringitback :') so cheers bruh #teamindia #phordengey abki baar :3 #gogreen #indvspak #wc2015,NAG
Haha good joke,CAG
Arnab can not take it truth,NAG
Dr Abdullah's recent statements were hilarious. He showcased his ignorance & tried to hide how his family ruined J&K http://nm4_in/1iuCZ2M,OAG
Yes they are our targets. We have lost three sons from Uttarakhand in the attacks. Kashmiris must leave Dehradun. We are warning them and those who give them shelter. Vikas Verma convenor of the Bajrang Dal in Dehradun said,OAG
Omg ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Nifty crosses 7000 Mark for the first time. Achhe din aane waale hain? ;-),CAG
He is the one who got slaps by SRK ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,CAG
Tu GMÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢,NAG
I think modi also doing this in Gujrat but theyear given never come same is here only publicity nothing else if anybody want to know see which year he gave same proposal,CAG
I totally agree with you bhai,NAG
Y this idiot on rise wen MCD is bound to be expected in Delhi.. Political tactics of bjp and rss.. He is nothing but just a puppet of Bjp and rss..and what is his take on lok pal Bill wer is his commitment on it..budda badmash nikla..,OAG
It is not a movie reviewÃƒÂ°Ã…Â¸Ã‚Â§Ã‚Â,NAG
Porkistan go home have more intercourse & produce more Terrorists on border.Indian army is waiting their to send them to jannat Allah tooh akbar,OAG
Watch ARJUN REDDY,NAG
Filmy Deewane I totally agree,NAG
yeh sp k kutte sb chor hai saale,OAG
@bcci #indvsuae http://t.co/bnmgzny1px....good news best of luuk team india.,NAG
Is it the profit downfall that let to the outster of Cyrus Mistry ?,NAG
Your subscriber are stuck at 180k,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
shikhar dhawan reminds virat kohli that anushka loved a pakistani character in pk . ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ #indvspak #bleedblue,NAG
@Nurislam Molla right,NAG
ISI agent bjp IT cell.... Bhopal n shivraj sarkar,OAG
you and your total family members are thieves !!you have luted bihar and railway department !,OAG
"Well said sir ji about
[#feminist](http://www.youtube.com/results?search_query=%23feminist) , you are
a true youtube , and a explainer ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â .",NAG
MD Selim Khan x-axis,NAG
Only Pakistani not like u Modi Ji but u are great man hat's of u sir,CAG
"Very  good idea.  Finish all old money,,  Issue   all new.  Notes 50, 100, 500,1000, 2000. Tha k you.",NAG
How many of you wants to see Shwetabh bhai as a director of Bollywood movie?,NAG
wow lol,NAG
"Every good concept when it comes to India ..it Fails......Like Feminism, METOO
movement, and 4G(tik tok) ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",NAG
"Madam Arundhati Roy go to Kapil Sharma show, insensible incompetence politics
.",NAG
"Youths wearing T-shirts with the BJP's ""Main bhi chowkidar"" slogan at a rally caught the attention of Rahul Gandhi who asked them about the 2 crore jobs promised by PM Modi",NAG
"His films are meant for family audiences, he doesnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do any vulgarity or adult
content films",NAG
Rahul What's your address? I'll send some burnol right away!,CAG
"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character",OAG
tendulkar 89* (89) vs pak at toronto (sahara cup) 1996 - youtube http://t.co/t7rzrk87n4 #indvspak,NAG
#fnind cm arvind kejriwal with deputy chief minister and all his ministers at ramlila maidan #indvspak #aapkacm http://t.co/jdsfehxi78,NAG
"Hello Partik just watched Spider-Man far away from home I really didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t
Enjoyed itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s not up to that mark itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s released in New York City so just feel
like to give you review  
  
Rest everyone has der own taste I didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t like it waste of time ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",NAG
Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga,NAG
"M to samajta the ki bjp wale bolne se jyda kaam karne m faith karte h ,,,,modi ji k hoye hue bs bdi bdi baat karna achha nhi lagta ,,jawab dijiye ,,,ab do or die karna ka time ho gaya h or ab bs vahi honi chahiye",CAG
"Cash,caste, intimidation and liquor flow like water in Elections. Only thing is the modus operandi changes for each election.whether it is UP,AP, or MP,the election is just unimaginable without cash and liquor.",OAG
Bhai Artical 15 Dekho. One of the great movie in 2019..,NAG
HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D,OAG
bc iss sohail ko out karao.. #cwc2015 #indvspak #bleedblue,NAG
This hazare is a mad person...,OAG
Yogi jee he will be a very good cm. CM and i hope up will prosper under his leader ship brave move by bjp and modi jee beeter than akhilesh yadav aur some one else,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
"Name Ranga  
Name Billa  
Adress Pm NivasÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
U r ri8 bro,NAG
Good analysis ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia",NAG
Patience...! Patience..! And Patience required at this point of time..!ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,CAG
"Usama Fahad ... People like U working ovet abroad for some oyher nation,  cant speak abt dvelopment of origin state",CAG
You're 5 months late?,NAG
tt india 12:44 1.#ausvnz 2.#superbudget 3.#unionbudget2015 4.#nzvaus 5.#indvsuae 6.service tax 7.starc 8.williamson 9.gaar,NAG
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ seriously sir..u r genius..,NAG
Beauty bhai...thumbs up for you,NAG
Temple in Kashmir u must b joking,OAG
Go and watch Suchitra review on film companion,NAG
Homosexuality is ban,NAG
"I FEEL SAD FOR KEJRIWAL, BECAUSE NO ONE IS UNDERSTANDING THAT HE GOT A MENTAL ILLNESS AND HE NEEDS TREATMENT. HE NEED TO SEE A PSYCHIATRIST. ITS SERIOUS.",OAG
"As an Indian, I too feel he is right and it's because he is actually right.",NAG
pakistan me tv fodne lage log #indvspak,NAG
Finally honest review of chutiya movie.... ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
Those 13 jihadis killed by MOAB is a blessing for Indians. May more such isis inspired jihadis leave India and get killed anywhere. We don't care...ÃƒÂ¢Ã‹Å“Ã‚Âº,OAG
The best youtuber ever.,NAG
Congratulations to Dr. Bindeshwar Pathak the icon of sanitation & social reform in India. Delhi's Sulabh Museum ranked 3rd by Time magazine,NAG
Bhai Baldeep is a. Also a biggest fake person! nwatch him too!,NAG
U trolled her correct.... I  sure she is another kanhaiya kumar in making. She doesnt have problem with ANTI NATIONALS like umar khalid.,CAG
Modi wanted Ansari to spprt the Congress. He wanted Muslim 2 spprt cong nd kejri. Now vote split. Both playing according to his script,CAG
"Girish Rajani original ID dalit.
Cant digest the truth",CAG
Haha! Which part of Kashmir bhai?,CAG
"Shruthi, pls spend some time in KASHMIR/KERALA/WB...
goodluck in advance..",CAG
May b he shud take a break tour to pak wit iyer.,CAG
"You're right shwetabh  
.....Ayushman is great future of Bollywood ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ÃƒÂ¢Ã…â€œÃ…â€™",NAG
"rt @advancedmaushi: as per virat kohli that was a ""bhak teri maa ka bhos**"" catch #indvspak",NAG
Suggest some books brother .ÃƒÂ¢Ã‹Å“Ã‚Â¹ÃƒÂ¯Ã‚Â¸Ã‚Â,NAG
This is really a good 1ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€,NAG
@sirjadeja aapde be to #indvspak ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¥Ã‹â€ ÃƒÂ Ã‚Â¤Ã…Â¡ joisu ne..,NAG
We already know the difference..plz answer our queries..don't kill our time..,OAG
Shwetabh bhai.. you are an eye opener for youth of India.. Hats off..!! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,NAG
Great Amby Coming Back.Would love to see a New Makeover.Real Hardy and Spacious Car for Indian Roads.,NAG
"@Robinson Wright according to me the best indian youtube channel for awarness  
1.swetabh gangwar  
2.salil jamdar  
3.the satya show  
4.sandeep maheswari",NAG
People don't have rs.500 change whts logic of making a rs. 2000 note,NAG
Real hero..salute u,NAG
"Khushboo Jain this video reminds me of u
Jaee Naik do watch thisÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
#StandWithJNU http:// fb.me/80mqC5rfS,NAG
Ya he is the only who talks sense on you tube,NAG
"Have only one question...Anna ji.. kejriwal is bad / worse but what about your lokpal bill,ask pm Saab to clear or present in Parliament.",NAG
I like gaysex,NAG
My sincere tribute to the great Visionary of 21st century The messenger of peace prosperity and progress Bharat Ratna Rajiv Gandhi ji,NAG
Biggest Gaaaan D00 in the world,CAG
What has bjp done in last 10 yr in MCD...stop barking..do work now,OAG
Ranu is very bad,NAG
just seen on tv pakistani hulk(a-phulka) #indvspak,NAG
Gopal Tripathi.there must be a ban on all noise pollution including the night long devinavaratri bhajans where sonu Nigam sells his sound pollution causing voice for money.at that time sonu Nigam and his ilk forget their devotion is other 's sound pollution. Azan lasts only 2 or 3 min.usually very few non Muslims live in the vicinity of a masjid.,CAG
"He is neither this nor that.
He failed what country needs and he is also one of
the main reason for Kejriwal's obstacles and his
fulfillments.Annaji may be
living inthe dream while he
is sleeping what happens in
this country.This is the time
for united standing between
all parties tosucceed grahan
happen in this time",OAG
#cwc15 waiting badly for @starsportsindia next mauka mauka advertisement.. #indvsuae :),NAG
symptoms of modiphobia ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
My favorite video yrr,NAG
I pity Muslim journalists working for RepublicTV that's unapologetically anti-Muslim & anti-India. RTV is using Muslim journos to do anti-Muslim stories. Only political parallel of this I see r the Muslims associated wt 'Muslim Rashtriya Manch' of the RSS,OAG
Thomas Kuruvilla Baven BJP is creating an image with illiterat hindus that their religion is in danger is only a vote gathring strategy.,OAG
Ab sp will lecture about law and order....thats hilarious,CAG
Same opinion ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"4 Peoples Now think i am Good
1:God
2:Mom
3:My Teacher
4:Swetabh Gangwar",NAG
Not cinema...saneema,NAG
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡amazing practical person,NAG
"don't be jealous sonia from PAK CHINA FRIENDSHIP.don't use name ""PAKISTAN"" with your bloody tounge",OAG
"Kabir singh hit  
Super 30 not hit  
Why socho socho",NAG
There are reasons to believe that Manmohan Singh was not by nature silent he was asked to keep mum,CAG
not bigger chutiya than u people when whole world is praising india and porki people got isolated from their own najayaz papa america....loll,OAG
he is much more mature than any critic. but sometime he disappoints,NAG
"What happened to fekus slogans ""ACCHE DIN"" ""NA KHAUNGA NA KHANE DUNGA"" Acche Din has dissapeared & now its minimum 40% Cut Money Jai ho #ModiHaitoMumkinHai #ChowkidarChorHai",OAG
rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ http://t.co/tfqkcptwzg,NAG
No he didnt try...he did it for up electionsÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ,CAG
South indians like u r not hindu....hindu never eat beef...who eat they r not real hindu.,OAG
Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad,CAG
I will represent Varanasi in Lok Sabha & I look forward to this wonderful opportunity to serve Ganga Maa & work for Varanasi's development,NAG
"PLEASE review about Dr Rajkumar and Shankar Nag. PLEASE SEARCH ABOUT them if
they deserve then only review thier personality",NAG
This is a continuous process your keep the force young unlike press where a thirky can continue to write unless he is not declare insane by medical.professionals,OAG
akmal is trolling pakistanis lol #indvspak,NAG
what he said is 100% true,CAG
Severance agreed to be paid when Rajiv Bansal left was Rs 17 cr but he was actually paid Rs 5 cr: Infosys Chairman,CAG
It's over 63 hours @ArvindKejriwal is in jail for calling Sri gadkari a corrupt after @narendramodi ji regime took over. @AamAadmiParty,CAG
"facetious: facetious
fÃƒâ€°Ã¢â€žÂ¢Ãƒâ€¹Ã‹â€ siÃƒâ€¹Ã‚ÂÃƒÅ Ã†â€™Ãƒâ€°Ã¢â€žÂ¢s
adjective
treating serious issues with deliberately inappropriate humour; flippant

I am sure every person making rape threats got that",OAG
"I'm a feminist and I love Arjun Reddy and Kabir Singh...people who think
otherwise have missed the whole point.",NAG
@aam admi ok,NAG
Ranu mondal is a full made in tha world,NAG
@Franklin Bro. I agree ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯% with u...,NAG
Harsh..you'll know,CAG
What an irony.. Arvind kejrwl is a fraud/,OAG
God knws wat d prblm is..,CAG
sure you can beat it with I20 .... Lmao ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
"Nd ur Fake,Fakeu.:D",CAG
Zaira dear sister just I wane tell you one thing maintain kashmeri culture and kashmeriyat ??,CAG
"He is a singer,, but not a wise man ...... 

Ignore ignore ignore & more ignore him  ...

so if he feeling disturbing then he shift to another place where Azan doesn't reachable......",OAG
If Manoj Tiwari did it intentionally then he is learning from kejri how to win Delhi elections ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
He slaped indian journalist when he tried to RELATE KASHMIR ISSUE WITH KURDS ISSUE.......I GUESS INDIAN SHOULD REMEMBER THAT TURKEY ALWAYS SUPPORTS PAK ON KASHMIR ISSUE......AND ALSO SEE THE INTERVIEW ..LOL!ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡........AND YOUR MEDIA WAS COMPairing him with...CHAI WALA!ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
"Mr Anna Hazare has dashed all our hopes long back. He went against AAP & AK because he did not expect BJP to lose so miserably in Delhi.
Now he has woken up because of MCD election, parroting BJP's lines against AK.",OAG
@daisy Kapoor Good morning,NAG
Pratik bhai you are the gem of India,NAG
#indvspak #cwc15 virat kohli making century and suresh riana celebrating as if he made hundred.. hahahahahaha,NAG
"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him..",OAG
Nice Snper Good,NAG
Stop your negative rhetoric.....Its a victory nevertheless!,CAG
Yanty Hariyanty,NAG
Right Bos,NAG
Does Arnab have guts to ask for Modi's resignation on snoopgate?,CAG
she best arbitrator in kamatipura & sonargachi area settlements,NAG
"Priyanka Chopra looking awesome,, with new dress,,, ,,, ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â Deepika wearing nighty dress ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
is over mei sure #indiawin #indvspak #cwc15 #india #wewontgiveitback,NAG
Supbbb video,NAG
"Pralay Kanungo writes Ã¢â‚¬ÂThe Rise of the NaMo Cult and What Lies Ahead for 'New India'""",NAG
"[6:39](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=6m39s) real summary of
this video",NAG
Failed cricketer? Ur insane.. how come he is failed in cricket?,CAG
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8",NAG
Ana is a chameleon. And a RSS agent.,OAG
According to hazare there is only 1 corrupt party and corrupt leader in India   ak  and aap.         Wrong glasses ? :),CAG
wow.....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â good,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
rt @anahitairani1: enjoying my saturday with #indvsuae match and tweeting to #celkoncheers4india @celkonmobile .the admin is very encouragiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,NAG
"Simply he is doing nothing only blaming previous govt and making excuses.... 
Won't tolerate any more....

They are being so patriotic but don't care for our brave soilders.. 
RIP Dear Soilders ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ",OAG
I aggre with you,NAG
"Also name caste,community, blood group of all topers.",CAG
dho dala pratik sir heads off to u,NAG
what a shame.. bajaj's own link is'nt even able to stream this launch..   http://www.bajajauto.com/BajajDominar/Dominar400/index.html,OAG
grrrr....india bowling first... expected to be india batting first..scoring some 350-400... #disappointed #indvsuae,NAG
"Bro please make a video on
[#Bigboss](http://www.youtube.com/results?search_query=%23Bigboss)
craziness,.,.,.",NAG
"All gunda element of u. P., are subsid and no one dair to do crime. Make up mind to do something in u. P. & India.",CAG
Bjp IT cell = ISI agent,OAG
"Thats so cute when he gave him a drink in bed ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂºÃ‚ÂÃƒÂ¯Ã‚Â¸Ã‚Â. I'm glad to hear that he
interesting boy.",NAG
#indvsuae #waca http://t.co/pbxeaoeq0j oh my god ÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ¢â‚¬Å¾ ÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â±Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â±Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â±Ãƒâ€šÃ‚Â claps professionals,NAG
Morgage India.....!,OAG
Where is Movie Review????ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,NAG
Anti-national presstitute got seriously butt hurt. Pls sleep naked on a ice water filled water bed if burnol does not serve its purpose.,OAG
"Adverstising them is not an issue,but the way they are being endorsed is really one.",OAG
"... Why would this Muslim country ban people from other Muslim countries. ????
   ... BECAUSE THEY KNOW THERE IS A REAL DANGER !!!
     ... SUPPORT YOUR PRESIDENT !!!    ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸",CAG
"So true brother, ek dum sahi bola inn fucking feminists ke dhaaajiyaan uddaa
di bhai nee ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥",OAG
Man you're too good.,NAG
"Totally agree with you brother , you understand movie so well ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼",NAG
U r true bhaii,NAG
is baar pakistani player safe hain. kyoki pakistan me kisi ne match nahi dekha. because no electricity. #indvspak,NAG
"""saving is injurious to health ...where you save cholesterol , hyper tension, all life style disease ....while saving ...""ha ha ha .......",CAG
Wow so refreshing and informative . It was fun. Both of you are Awesome ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â keep fighting & keep anchoring .,CAG
Very biutyfull nice body & very sexy hot,OAG
You can't flaunt your inheritance & keep talking about what your forefathers did years ago: Shri @rsprasad_bjp - http://yuva4india_tv,CAG
Bhai article 15 best movie of year 2019,NAG
apna punjabi munda virat kohli is all ready rock #indvsuae match :-d #peptalk,NAG
Ask him if he misses his mothet,OAG
He cut head  all of poor peole of our India,CAG
Pratik bhaiya l want to ask you something,NAG
Amit Shah finally breaks his silence on 'snoop gate' and 'fake encounters' in Aap Ki Adalat tonight at 10 on India TV,NAG
"ha ha ha, then what ? What else you can expect pushpak vimaan teams  :v :v :v :v :v",CAG
ek aur se bet lagadi.. #indvspak #wc,NAG
Have these people cared to read the definition of Ram-Rajya given by Tulsidas? It is all-inclusive,NAG
"Nupur Sharma trolled the living daylights out of that accented lady, Kasturi
Shankar. Good one :D",NAG
Karara jawab or ninda sun sun kar kaan pak gaye,CAG
"I m extremly feeling bad after watching this..yestrday i commented on Kabir
singh  
  
A weird.heroism  
  
.but now i realised i was wrong..  
Seriously four more shots web series ..veerey di wedding...bs kabir singh.  
An eye opener",NAG
Nawaz Sharif ji told me that he stays in Islamabad but goes to meet his Mother once in a week,NAG
Absolutely correctÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,NAG
ISI agent... Bjp IT cell,OAG
Today LokSabha passed Unregulated Deposit/AntiPonzi Bill. I also supported this bill. Our Mission Fight against Ponzi/Bogus Chit Fund reaching to logical conclusion to have full proof act at National Level. I thank Hon PM Narendra Modi ji for protecting Small Innocent Investors,NAG
What a lousy moderator arnab is. Falthu show,NAG
True. Bhansali is useless director,NAG
Anti Hindu..anti India also.she shud be deported to Bangladesh ya Pakistan..,NAG
What he said 100 % agreed..think about country..leave these bloody politician who spread hatred and appeasement politics to divide us..hindu muslim sikh isai come forward unite us for betterment of country.,OAG
Ajay Goyal can you name 3 star hotel priced at 900 rs.,NAG
All time iNdian muslim hero who gave good reply to whp sheo sina Bajrang dal to the 1991 ANTI MUSLUM KILLInG AFTER THE BABREE MASJID DESTRUCTION  ONLY IN BOMBAY KILLED 2000 MUSLIMS THOUSANDS OF MUSLIM KILLED BY FANATIXS,CAG
"Abay Bharti we are Muslim we don't eat pig meat. We eat Gau mata's beef.
Btw it slaughtering not cutting you illerate Bhakt.",OAG
Then start resolving Kashmir issue.,CAG
Well..u're so cute,NAG
"It wasn't a attack on anyone, it was a voice of 125crore Indians ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â 
Jai Hind",NAG
Gajapati raju so cool. But should have kicked that idiot out of parliament,OAG
Bhai review movie article 15 please .,NAG
