"10 Useful Windows Commands You Should Know...commands that should be useful even if youÃ¢â‚¬â„¢re not a command-line person...even windows -just spend 10 minutes every day -learn slowly -and apply -one day you will become the expert of command prompt -----google search.","CAG"
"Sir body ki lagi padi hai .. fighting illness .. will be right back to work
once I healÃ°Å¸â€™Âª","NAG"
"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢
300k CRPF force without any DG from last 2 months.Ã°Å¸ËœÂ¤Ã°Å¸ËœÂ¤
Who will take the responsibilityÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","OAG"
"If Shanti Doots are abusing means he is right person LOL","NAG"
"Delhi police are thugs. Last year they beat up Army veterans protesting peacefully at Jantar Mantar on the orders of Rajnath Singh.","OAG"
"Rajdeep and Arundhati Roy both are URBAN NAXALS","OAG"
"How about joker!??? Please review itÃ°Å¸Ëœâ€¡","NAG"
"Rudra  
Calling her kutti is insult to bitches  
Arundhati is far wretched","NAG"
"law only for poorman","CAG"
"agree with you sir  
icc match India win but Afghanistan play awesome today  
maza aa geya good","NAG"
"The hidden agenda raises its head.Expected.","CAG"
"What an actor, he is:-P may be after 2019 he will be a part of hera pheri 3B-)","CAG"
"Ahmed Razeen well said, but ignore the ppl who are paid to abuse,actually they are born to abuse and will end with abuse.","OAG"
"Saahil Chandel is a libral Ã°Å¸â€“â€¢","NAG"
"I think Sanju was far far far better than shitty kabir singh.","NAG"
"Sir the best example is Deeksha Sharma, filmi Indian - the liberal","NAG"
"(Must create a new public service culture) Ã¢â‚¬Å“@ndtv: Two-Day Training Camp for BJP's New MPs Begins PM Modi Attends http://bit.ly/1lyRJit","NAG"
"Sir do your welcome party ..Indian Soldigers r killing in Indin border..","CAG"
"He is the best choice for UP after a long spell of Gunda and Jungle Raj UP needs a disciplinarian like Yogi","OAG"
"Burnolllllllllllllllllll for pissful commmunity.","OAG"
"I.E. and this idiot just read this https://www.facebook.com/godsameer/posts/10155953881588712","OAG"
"U rockzz nupur","NAG"
"Those secular ppl who say wht abt loud speakerw in ganesh and nav ratri ....they just come once a year but this morning sounds come daily....","OAG"
"roflmax.@starsportsindia is just rocking.#indvsuae mouka mouka http://t.co/qadeihalfc","NAG"
"ARUNDHUTI ROY  
ADDRESS. GOLI NO 2 , G B ROAD. OLD DELHI .","NAG"
"awesome acting... Chandu...Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"After reading comments...aesa lgta h log smjhdar ho gye h...;pta nhi voting ke time yhi log gadhe ku bn jate h","OAG"
"Tollywood Parbhas Die Heart Fans Where Is Parbhas Acting in Bahubali 2 Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šBahubali 2 it's Graphics Cartoon Movie Don't Compare Indian Cinema Bollywood Movies Khan Acting Aamir , Salman & Shahrukh Acting","CAG"
"It is so pathetic and disgusting to see the  slums on both sides of railway lines from Virar to Churchgate and from Kalyan to VT","OAG"
"What the hell is happening Ã°Å¸Â¤â€","OAG"
"dhyanu Valmiki hii","NAG"
"Right right mere Bhai.....I'm trying to explain to all the feminists that it's
just a movie....not to take seriously....they are the one who are bashing the
film.... stupid PEOPLE just don't get it Ã°Å¸Â¤Â¦Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â","OAG"
"Why no chutiya liberal & sickular stands for the miseries of Kashmiri Pandits? Why no liberal bukchod returned their awards on their miseries? Why no one shouted slogans in JNU for killing & raping of Kashmiri Pandit women by islamic militants?","CAG"
"Atleast yogi doing work not like azam khan n akhilesh helping rich people to loot n expolit !!","NAG"
"Bhai review the movie RX 100  
Bahut realistic movie hai.","NAG"
"is this a way Congress want to make Rahul Gandhi win from Amethi? Attack on Kumar and AAP volunteers. Jaan de denge lekin jhukenge nahi!","OAG"
"Sir your take on URI the surgical strike","NAG"
"Here's the link to my interview with CNN18's Arun Singh & Pallavi Ghosh. Ps. When will Modi Ji stop doing over produced fake interviews with Q's given to him in advance & start doing unscripted spontaneous ones like this?","CAG"
"Thanks for showing mensutra word in starting","NAG"
"Finally honest review of chutiya movie.... Ã°Å¸â€˜Â","NAG"
"Anna Hazare is still quiet over the MP case where BJP persons were involved with ISI / Dadri lynching / Alwar lynching since he can not speak against BJP.  But  would speak against Kejriwal.","CAG"
"Right... Ranu Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Ã°Å¸â€¦Â°Ã°Å¸â€ â€ Ã°Å¸â€¦Â´Ã°Å¸â€ â€šÃ°Å¸â€¦Â¾Ã°Å¸â€¦Â¼Ã°Å¸â€¦Â´","NAG"
"I'm sure u watched film companion review video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š, she is dum","NAG"
"He isn't a social worker. He is a BJP agent","OAG"
"An issue very close to me is educating the girl child. As CM I always looked forward to Kanya Kelavani Abhiyan across Gujarat","NAG"
"Arundhati Roy has captured the land of Adiwasi...iisko dekhna parega.# urban
naxal","NAG"
"I m extremly feeling bad after watching this..yestrday i commented on Kabir
singh  
  
A weird.heroism  
  
.but now i realised i was wrong..  
Seriously four more shots web series ..veerey di wedding...bs kabir singh.  
An eye opener","NAG"
"we are & we can deal Pak Army Appropriately but we have to  deal equally with Pak Rakshak Gangs in our soil","OAG"
"guys match ku ready ya #indvsuae inaiku summa kele kele keleÃ³Â¾â€â€”","NAG"
"dont know about US govt but here in india , Modi n RSS Bhakts will do bhajan n kirtans of D.trump as dey found new god in him","CAG"
"I will say my name is arundati roy lol.","NAG"
"1000th likeÃ°Å¸â€˜Â","NAG"
"good news for pakistan - kohli out! bad news for pakistan - dhoni in! #indvspak""","NAG"
"MS Dhoni, Ajinkya Rahane and KL Rahul opted to bat at the nets while Virat Kohli and most of the others players skipped the practice session.","CAG"
"#ADecadeOfGrowth in rape sexual assault and molestation cases and Fall in Women's Safety measures. Bahut Hua Atyachar #AbkiBaarModiSarkar","OAG"
"Bro Ã°Å¸â€˜Â¦we coined a term #presstitutes.","CAG"
"Lots of love from
[#theknownartist](http://www.youtube.com/results?search_query=%23theknownartist)","NAG"
"Akdam thik bolechen dada.","NAG"
"When are you going to ""expose"" Modi and Amit Shah's lies Arnab? Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š","NAG"
"Had UPA integrated rivers Seemandhra's farmers would not have suffered. We will fulfil Atal ji's dream of river linking & help farmers","CAG"
"According to HM and PM---- hum iski kari ninda karte hain!an oft repeated statement!","CAG"
"Don't expect miracles from Narendra Modi government so early: Manohar Parrikar","NAG"
"What about Porkistan? Porkis are condemned world over. Any one travelling with a Porki Passport is checked thorouhly in any western Country.","OAG"
"Sanjeev Singh is behind all this","NAG"
"Savage bro ,,  
Bt nowadays public getting proper knowledge, they know wht do  
Ã°Å¸â€˜ÂÃ°Å¸â€˜Â  
Feminist and liberals Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢","NAG"
"@IAF_MCC MiG-27 aircraft got airborne from Air Force Station Uttarlai Rajasthan at 1127 hrs today for a routine sortie. The aircraft crashed at 1145 hrs approximately 120 km south of Jodhpur","NAG"
"If you still think Cho was speaking as a sycophant of Modi even after his demonetisation move, you must be extremely anti-Modi.","CAG"
"Send gau Rakshk... I think they can track down terrorists","CAG"
"These Maxist Urban Naxals should be Jailed","NAG"
"Vijay Kumar Reddy Brother also Manipur..","NAG"
"Communists vermin were behind Partition of India, https://www.youtube.com/watch?v=lfbUE5tp0zE","OAG"
"So @ArvindKejriwal says privatisation and businesses can create jobs. Do @medhanarmada and Prashant Bhushan agree?","CAG"
"New job Vacancy in BJP, they are Hiring ISI agents...Interested candidate please contact to Tadipaar Shah and Kailash Vijayvargiya, Fekendra.....
Candidate Ability-He must be BJP member...... Deshdrohi Party....BJP+ ISI+ ISIS alliance....","OAG"
"Sir some educated people only not understanding the avdvantages of this..","CAG"
"If everyone know this, then y Mr. Modi is not urging UN security to give Dawood's custody to India. Even he is not trying, I know this is difficult, but India can try. Ã°Å¸Â¤â€","NAG"
"ar is the kutiya of congrees famileys house beacause thery were fandead by
gandhi fy ever before thats why she is speaking","OAG"
"[0:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=0m30s) yes yes you are
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸â€˜Â  
Love ya bro.","NAG"
"Just held press conference in Jalna Maharashtra. And demanded proper investigation in fraud letter story","NAG"
"U r confused between allegation n truth...Truth us bitter but u l have to accpt it...","NAG"
"Highest ever turnout of 66 38%recorded in this Lok Sabha poll; the last highest was 64 01%in 1984. It was for change say Exit Polls. @ZeeNews","NAG"
"Who the heck is he?","CAG"
"Very biutyfull nice body & very sexy hot","OAG"
"If someone knows the name of this fellow it is only because of kapil Sharna show","CAG"
"ItÃ¢â‚¬â„¢s been 2 year now,please tell what happened bro ?","NAG"
"India is moving forward Ã°Å¸â€˜Â","NAG"
"Pak didn't mutilate the Soldiers, their weapons did - Great thinker gurmehar Kaur.","CAG"
"09777070288 IAm from Odisha state bhubaneswar iam specialist body Massagboy
msg me on whatsapp and call me now for 7","NAG"
"Watch out for Lakshmi vilas bank n delta Corp timorrow","NAG"
"Boring as helll....i can sit thru a lecture in collg, but THIS!","OAG"
"Love you didi Ã°Å¸ËœÂ","NAG"
"Please watch getsetflyscience's latest video related to feminism and
musculism. I totally agree with him","NAG"
"Modiji ab to kuch karo is pak doges ko jabab do in","CAG"
"Living off his wife's earnings &tweeting...wah re wah..!!!","CAG"
"As cow vigilantism sweeps across Uttar Pradesh, cattle-sellers go online to sell their cows.","CAG"
"amazing to see how everyone draws huge crowd in Varanasi!!! time for pol activists to shift from Jantar Mantar/Ram lila maidan to Varanasi?","NAG"
"Abhinav Bindra was asked if there is a collective place where budding shooters can learn the trade, to which he responded in the negative.","NAG"
"[19:19](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m19s) and i knew it n
do it Ã¢Å“Å’Ã¯Â¸Â","NAG"
"se se se it's hearing looking feeling veery bed...","NAG"
"KUMAR.HOW DARE YOU TO COMNENT ABOUT KUJILI? KUJILI IS THE DIRECT SON OF GOD AND LOK RAKSHK.BUT NOT HINDUS MUSLIMS FOR HIS VOTE BANK.","CAG"
"25 cars r with Sri rahul gandhi roaming around the constituency in complete violation of code of conduct","OAG"
"Go mgtow","NAG"
"what he said is 100% true","CAG"
"Dhiraj Yadav our in-house UP expert your take on this....","NAG"
"Munawar Khan Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad","OAG"
"So stupid of them. Hahahaha","CAG"
"Thank u sir Ã¢â„¢Â¥","NAG"
"Bala sir turkey is a lslamic country...he doesn't change but the economy if he is a dectator modi sir so","NAG"
"I missed you omggg, thank you for educating us the right way sirÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"Sir plz don't check up sarkar this is funy words","CAG"
"Hazare is a hazard and fuss creator","OAG"
"Thanks brother.. ankhe khol di... amazing explanation. Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"First cmnt","NAG"
"No. Me too.","NAG"
"First improve your service MR Rajiv. Your service guys are sick they can't handle a RS200 properly and the D400 fate gonna be even worse","CAG"
"Yes misguided by Quran","OAG"
"See wha t suprim Cory say about it","CAG"
"I am from kashmir,we have a mandir nearby my maternal home the priests there play bhajans from 5am in the morning on loudspeakers,none among us have ever intervened or complained.
And this practice is happening there since centuries.instead of hatered and animosity all those non-muslims live here in peace with us,safe and happy they are.there kids and us we have grown up together and never talked about our faiths...stop dividing people for personal gains.","OAG"
"kapil dev and shoaib akhtar are bowl mates. #indvsuae","NAG"
"Lol fucked up fake news.. why ABP news so desperate for TRP..Showing some old video of some other country","OAG"
"Sir ur T-shirt Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"hello my self sumit from india. from kolkata. i just wanna say you are most
beautiful porimam. bangladesh is most beautiful country. and having a lots of
lovely people. so porimam you are looking very nice. i am your fan sumit.","NAG"
"Anna ji where is lokpal? According to u, now corruption level is ZERO  and no need of lokpal. Bas kro Anna ji bahut hogaya, apna health ka khayal rakhna.","CAG"
"PM Modi Asks Ministers to Fix 100-Day Agenda Lists Top 10 Priorities","NAG"
"Atal ji's vision was connectivity through Highways. @narendramodi will bring connectivity through Railways. #ModiMantra","NAG"
"I was personally fan and become bound to watch his alliance and particularly Mr Kumar Vishwas and his own made talent  including poet one,I believe that,*Zinke andaj shairana note gain,oonke jajbat aashikana vote hai*but what I get ,seriously I want to say * Aap aap ho gate bavajah,hum   tum ho gaye be vajah.Sorry to say you have lost not only yourself but believe of common Indians,who started to store power and confidence to stood before malapersonalities.","CAG"
"#BJP leaders won't respect other leaders...if they say abt them ,they vl bark saying #Anti-nationalist...","OAG"
"I love how brave he is.","NAG"
"Prashant Bhushan Hope now you know who you have aligned with !","CAG"
"Sir like your reaction and your views","NAG"
"Well i can now see clearly bjp losing 2019 no matter how modiji gives out his mann ki baath,modiji has opened the gates for congress and other national parties,keshav deserved to be cm of UP,all i can predict and say CPI or JDU with alliance shall take over which mean either nithish kumar or yechchuri will become next prime minister of india.","CAG"
"4 Peoples Now think i am Good
1:God
2:Mom
3:My Teacher
4:Swetabh Gangwar","NAG"
"Napakis are expert to make jannat into jahannum.

Ex. Afghanistan, Balochistan,Pok & kashmir.","OAG"
"That video isssss tooooo gooodddd.... it's a logical topic and a logical way
to say... feminism are bullshit... support you bare
bhaiiiiiiiiÃ°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥","OAG"
