Sentence,Label
india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx ,0
#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @MASK #newsologic http://t.co/kdh1n6p109 ssd ,0
U r confused between allegation n truth...Truth us bitter but u l have to accpt it... ,0
I doubt this man's credibility.. ,1
What a startÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ,0
Tell me about Muhammmad....go seach about true face of your islam....MC ,2
If Modi wants to discuss vision of India he should accept Kejariwal's invitation for open debate. World should know whose vision is better! ,0
imo namber call me 008801850322634...ok ,0
Kabir singh one of the best love story. Dil se jud gayi movie ,0
Who is sengar big mouth noopur?? ,0
Questioning the EVM amounts to insult of democracy ,0
bro. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
To you all  Anti-hindu are seculars ,2
& gau rakshaks for violence against minorities ,2
Very good actingÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ,0
Let's ban movies now :P ,1
#ENTERTAINMENT: We know #KanganaRanaut left you baffled if not angry and we know exactly why. Karan Johar ,2
@MASK admi ok ,0
You are Right Vhaiya. ,0
Iam agree with you bro ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ ,0
"Indian Army trying to divert attention from Kashmir unrest... where they stop internet access,social media bane, violation of human rights , killing of innocent Kashmiries on daily basis....thats why every Kashmiri stands against Indian aggression , but remember the struggle of self determination of Kashmirs people will continue until their freedom.. ",1
"Yeh sala lal topi Sunil Chopra Pakistan k Zaid Hamid ka Bhai hai usiki bhasha
bolta hai ",0
will get Z cover like salwari baba and national award like Baldy kher and rajya Sabha seat like Z owner thug. keep thugging for mire and licking RSS shoes. ,2
Well no one is eating cow... Stop killing Muslims prob. Solved...stop harsing Muslims... ,0
Offered tributes to Bapu at Raj Ghat earlier today http://nm4.in/1nKmzmt ,0
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡the music's ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
My tribute to the noted author journalist PadmaBhushan Khushwant Singh. His contribution in literature will always be remembered. RIP ,0
"#worldcup2015:uae bat, bhuvneshwar kumar in for injured shami #indvsuae http://t.co/4e7lb82o0a http://t.co/vahykykzme ",0
"However, please explain how he credited the Pokharan II to Dr. Kalam? Obviously, did not want to give credit to BJP. Guess he was still in his ""kenchuli"" ",1
Nivas Lakshminarasimhan stalin defeated hitler aswell....whom our snaghis went to meet and were in owe ,1
"If you want to directly jump on the raw analysis then it's for
you-[7:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m40s) ",0
"ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s all very well about gay rights and gay marriage but where the problem
lies is there access to kids is coming closer and thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s not right. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m not
racist against blacks or gays but where I do feel strongly is they should not
be left around kids. ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s just my opinion and I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t think IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m too far wrong. ",0
For 70 years India's poor were betrayed. In the last 5 years an effort was made to change this culture. Similarly for 70 years minorities were treated only as vote banks. 'Sabka Saath Sabka Vikas Sabka Vishwas' aims to correct this wrong and work towards real empowerment. ,1
"Abay Bharti we are Muslim we don't eat pig meat. We eat Gau mata's beef.
Btw it slaughtering not cutting you illerate Bhakt. ",2
Pictures from my Paidal Daura in Hakimpet Karwan. Every Paidal Daura is a reminder to me of my constituents' hopes & aspirations. And as the pictures show it's a testament to Majlis's commitment to solidarity & diversity. On April 11 vote for Kite! ,0
"Proof is in the pudding!!!! He can talk all he wants, but will see what he does. As I said Proof is in the pudding. Time will tell. ",1
"Mr Anna Hazare has dashed all our hopes long back. He went against AAP & AK because he did not expect BJP to lose so miserably in Delhi.
Now he has woken up because of MCD election, parroting BJP's lines against AK. ",2
Prefer pics in pharma for long term cipla dr reddy lupin or sun pharma..for long term ,0
"Ma'roof Ahmed Khan
saraswati originated from brahma itself, so how is she his daughter? ",1
India faces a shortage of 6 lakh doctors & 20 lakh nurses. 5.7cr people are pushed into poverty every year due to health costs. Only Rs 3/Day/Person is spent by the #Modi govt on healthcare. @MASK ji & @MASK will increase it to 3% of GDP ,0
"Pak highly truthful nation,
didn't accept Kassb was its National,didn't even take back dead bodies of its Kargil dead to disprove its complicity ",1
"@MASK Razeen: what exactly are you talking about?  Kejrijoker is clever, seriously? It's called cunning. kejrijoker made personal comments on others for which Delhi people are paying price in crores!!! He hosted VIP dinners for AAP supporters for which a ",2
Or in a dalit gutter ,2
Nice video ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â ,0
He also said that the name 'Hindustan' is communalism . ,0
"100% true review Pratik Bhai... ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â...  
True love ki Jai Ho... ",0
"<https://youtu.be/d2T9NCP-uek>  
.  
.  
Hello everyoneÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€finally full song is out now on our channelÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¡  
Plz share and donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t forget to Like it ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼  
and put it on your all social media platformsÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼  
Thank u all for ur love and supportÃƒÂ¢Ã‚ÂÃ‚Â£ÃƒÂ¢Ã‚ÂÃ‚Â£ÃƒÂ¢Ã‚ÂÃ‚Â£  
Thank you everyone ",0
"http://postcard.news/must-read-world-economic-forum-releases-survey-indian-media-results-shameful/
Indian media spoiling faith of people,as we know Indian media qualitatively failed.... ",1
The best youtuber ever. ,0
Sonu Ji. Where have you been all these years aab jaagey ho ?.Mean its Warning Sign That You're Finally Getting Older ,2
dede i love u ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ ,0
Burnol sales on the rise owing to fiberals! ,1
Listen to this excerpt of #AtalBihariVajpayee ji's 1997 interview by @MASK ji on @MASK program #AapKiAdalat. Atal ji's prediction so many years back that @MASK would reach 300 seats & Congress would be decimated has come true! ,0
Maha Ghaznavi read this. ,0
Nice bos ,0
Laughing soooooo hardÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ ,0
Porimoni I wanT To fuck Youuu BabY ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,0
But arjun reddy is masterpiece ,0
PM Dr Manmohan Singh should have been known for his great knowledge of economics unfortunately he is known by the company he keeps ,1
Because you are so well fitted in your white sanghi avtar.anyway aap is piece of shitt  too ,2
"Suru Suru but only your dreams.. people from kerala speaks truth, they just
donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t bother and scared of any political shits ",0
Who the heck is he? ,1
"Mr Modi: ""entire communities shouldn't be tarred with the same brush of criminality"". http://thehindu_com/opinion/op-ed/in-search-of-a-home-away-from-home/article5979240_ece Humane analysis from @MASK ",0
#doublekameetha #khubanikameetha ek taraf and #indvspak ka meetha ek taraf..!! b-) ,0
Shameful and Disgusting comment by Modi Ji. A channel which invited both PM Modi & Amit Shah for their conclave are now being questioned on the kind of people they have kept as journalists. PM Modi only wants Pliable Journalists & Cheerleaders! ,2
we are & we can deal Pak Army Appropriately but we have to  deal equally with Pak Rakshak Gangs in our soil ,1
yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak ,0
Binny shud not be in the playing 11 . ,2
Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name. ,2
This is the India. And. Achhe din ,1
On Aaj Tak's Panchayat Sanjay Singh of AAP made a connotation that people of Benaras/Varanasi/Kashi are dangayiyee or Rioters in English ,2
Go on guys... the more you do it.. the bigger bjp gets.. lol.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ ,1
He said fair enoughÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ ,2
Dailoguebaaz of the year wat a stupid reasoning for bhookamp ha even Einstein would be having shivers in his grave ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,0
"<https://youtu.be/Axj2nQf9kkE>  
Sir Please show some support ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ",0
"Kabir Singh movie is just for entertainment don't connect to this story to ur
life becoz onscreen and offscreen mai bhut difference hai ",0
I guess #IndianExpress and #ABPNews didn't watch that video properlyÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ ,1
keep calm and support team india india..india..india..india..india.. #bleedblue #wontgiveitback #indvsuae #cwc15 ,0
After watching KABIR SINGH The Liberal Meltdown is funny ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"I strongly suggest Khan sab go to UN n become a laughing stock 
Brainless khan ",1
Tune in to NaMo TV right away. Soon Shri @MASK will address a massive rally at Amreli Gujarat. The atmosphere is enthusiastic and exciting ,0
Modi 2.0 Must Check the Sangh's Role in Generating Politics of Fear writes @MASK ,0
@MASK abhi to start hi kiya kohli ny.... abhi dekhna.... dhammaaaaalllllllll #indvspak #pakvsind ,0
"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ ",0
that's is rong yarr ,0
Ranu Mondal is gone ,0
Yes sakar .all is man.vogoban. ,0
"Dear Indian express jab ye video dekh rahe the to kya kaan me tel Dal rakha tha tumhari team ne, Dr Kumar vishwas has did a vailed attack on all netas of the country and he didn't favoured anyone. To ye prestitutism kyu. Daru pike reporting karte ho kya?? ",2
"#MainBhiChowkidar is the most convenient way to shift accountability to people. I'll explain. ""Everyone who is fighting corruption is a Chowkidaar"" Admitted. We're all fighting corruption. We all want Nirav Modi Choksi Mallya back. But who has the power to bring him back? You Modiji ",1
Super ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
Kindly focus on nexus of drug Mafia as u promised before election...for Mrs Gandhi lots of chamche sitting in Delhi ,1
love you Pratik borade sir ,0
27 % islamics are terrorists....they all should be killed...specially in pakistan .talibaan ..afghanistan..iraq.syria..saudi..and in india also ,2
"Hit like for **Ganesh Gaitonde** ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£

ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¦ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¿ ÃƒÂ Ã‚Â¥Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚Â¤ ",0
Sexy boy munna 01831572786 ,0
"Vijay Devarkonda be like....  
I don't give a fuck...ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
"She is a cow,dog,ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ ",0
And halala too.... Hiw can u forget HALALA ....While speaking abt Triple Talaque.... Halala is d only motto of maulvi. True ? ,1
For UP..Elections..JNUSU playing The Dalit card.. ,1
"Hats off to youll cnbc tv team
The reason.behind giving depth reason an how to.invest ",0
Do you know Malda. ?? ,1
"Anirban Kundu 
So you are the pesticide ",1
Bhai south Korea ko deko tab Pata lakai ka polici wrong hai ,0
Mouni baba open mouth ,1
Most awaited video ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
True. Bhansali is useless director ,0
"Proud of you brother keep going  
Divyanshu gangwar ",0
Lol Indian army ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¶pig army ha world 4 largest and 4 time greater  can't fight with  Pakistan  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
Susma Swaraj Is doing good job ,0
Join BJP bro thats your right place ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
Love you sahid kapoor ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,0
I condemned such acts..by Pakistanis..shame on u..beheading..martyrs..it is inhuman act..govt should take severe steps...against this..enough is enough...!!! ,2
"Niraj Kumar don't try to change bands manually, let the phone choose the best available band automatically...That's the safest bet. ",1
"Cane Shiv Sena Cadres for Hating Humanity,Love and Peace..
Bloody Talibanis! ",1
He is expert in bluffing.  Destroyed Indian economy and slave of Modi. ,2
f*** y** AG ,0
"[11:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m45s) and
[13:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m20s)ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£Epic sir ",0
"Sucharita is saying its a bad muv so now it's a must watch film ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â take
this sucharita randiÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ ",0
Hahaha ...break the chain dude ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
That's a good one...no postmortem....otherwise...people will not come into mainstream ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,1
"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir... ",1
Bad slnger ranumandal ,2
"He s doing all these drama , because he s out of business and he wants a ticket from bjp ..that's why ",2
Dynasty politics ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again. ",1
High Court stays HLEC order - BREAKING NEWS shared by Smita Gupta #FightBackJNU #StandWithJNU ... http:// fb.me/8dGVQkYAF ,0
it's a sports car or a joke......220 kmph and 6500rpm....lol i20 can beat it ,1
"I like this orange t-shirt wala  
So cute ",0
The T-shirt is ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ ,0
Hehehe ur way of talking in nice...u r true abt Bollywood ,0
He created a Bhasmasur. ,1
BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko ,2
LOL! Sonu nigam senseless musician ,2
"Congress Rahul and Sonia, kejrewal and, mamtha banerjee, all these people are talking because they are ones who have tons of black money.   ***k them!!!! ",2
The Event titled ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œQueers #StandWithJNU ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â urges queer folks and allies to come to Freedom Square inside JNU Campus... http:// fb.me/5dETFBOwQ ,0
Go and watch Suchitra review on film companion ,0
Hi I like ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€žÂ¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€žÂ¢ ,0
waiting for new #maukamauka advt @MASK #cwc2015 #indvsuae ,0
"Pratik sir at his bestÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â
[#savage](http://www.youtube.com/results?search_query=%23savage) ",0
More power to you JNU . #StandWithJNU #RejectHLEC #BJPKillsDemocracy pic.twitter.com/ATbPL4Qa4t ,0
Waste lady in tha country. ,0
Being an atheist and communist if Bhagat Singh was alive today he'd be labelled anti-national by half of our population ,1
AAP condemns violence attack by Naxals in Gadchiroli Maharashtra. Any form of violence can never be solution for any problem ,0
Congress Suspends Kerala Leader Who Called Rahul Gandhi 'Joker' http://ndtv.com/elections/ ,0
response video to india vs uae mauka mauka!... =&gt;&gt; http://t.co/fsqfqurbga timeline #superbudget #indvsuae #unÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ http://t.co/gyyomkbjne ,0
"Right you are  
Pretentious ppls are those who dislike the kabir singh ",0
"For kashmiri pandits thy hv no answer, as thy can see only their problms only..like thy do remember proper dates n no. Of ppl got harmed bt thy dont remember their deeds behind that..unfortunatly ",1
"Does he ask same question to that Congress Debar man, Mallikaarjun know. ",2
Dada tomar voice supob r ja kotha gulo bolo 100% right ,0
"agree with you sir  
icc match India win but Afghanistan play awesome today  
maza aa geya good ",0
"Salute to you sir,great thinking ",0
"In the era where it is hard to find any difference between  girl and btiches ,,here comes a real women MEERA SINGH RAJPUT

SALUTE TO YOU LADY. ",2
krithika saxeena refer my earlier comment ....pass this to jayant sinha ...red card . ,0
"Jahangir bro, well done , may God bless you ",0
He as finish is music carrier he want bharat ratna and bjp ticket ,1
"Damn....you guys are too....good...  
ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€  
Good message...  
Love love ",0
Talking about Dalits Dalit issues Dalit politics is NOT Casteism. Talking about Muslims Muslim issues Muslim politics is NOT Communalism. Discrimination/violence based on caste is casteism. Discrimination/violence based on religion is communalism. Got it ? ,0
Kabir Singh is a useless movie ,0
modi g just people like us r suffering rich people have managed to again pilled up new curreny only this thing is very painful ,1
Seriously? Bheem with those fat hands? ,1
You don't need to explain... she fÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‹â€ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°ked off herself after her charades and pantomimes fell thin ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ ,2
Insane guys.. goons shuld be punished ,1
"true review about film and fake librals too.. prateek sir.keep it up the same
honesty. ",0
Send him to mental hospital  he is MAD ,2
superrrrrr six by dhawan avan ini bouncer ball podavae kudadhu #indvspak #indwins ,0
"Nupur 10 - kasturi 0  
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Nice ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Kashi has just seen a nautanki a farce by Arun Jaitley and Amit Shah. They could not bear heat of Varanasi ,2
"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial. ",0
@MASK shahid afridi is the rekha of pakistan. not aging a bit #cwc15 #indvspakhahaha! ,0
