"Yes they are our targets. We have lost three sons from Uttarakhand in the attacks. Kashmiris must leave Dehradun. We are warning them and those who give them shelter. Vikas Verma convenor of the Bajrang Dal in Dehradun said","OAG"
"@kush_katrina #indvspak match ka wait krte hue guzra.. or aapka?? :p ;))","NAG"
"Check the news:  
A guy from TikTok name Ashwani Kumar murdered a flight attendant he was
obsessed with. He was uploading villain clips on social media imitating Kabir
Singh.","NAG"
"Kabir Singh best love story ever Ã°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Doggy Raja will not come up...
He is always want to alive in media by doing cheap publicity stunt .","OAG"
"Lakti Ningthou... Better is you to write the script of mahabaratha... And may complete the cast. You kick out fool.... You know mt vasudevan the script writer had studeid of mahabaratha for 20 Years... And i hope you would not have better experience than him... So please. Realise the controversy....","CAG"
"Nothing to say he have his own opinion.","CAG"
"shoaib akhtar is hitting puberty at hindi commentary box, get him out #indvspak","NAG"
"You're 5 months late?","NAG"
"@kohlilove_x: porkis k faces :p #indvspakyakh","NAG"
"Manipur lady comming to Kerala why don't she welcomed by the politicians here","CAG"
"Great review by
[#prtikBrarode](http://www.youtube.com/results?search_query=%23prtikBrarode)
bhai  
You pointed Positive way Kabir singh","NAG"
"He is same joker who got a tight slap from King Khan for his stupid behaviour and he could not do anything. Again he is proving that he is expert in stupidity and nobody can match him in that. Btw who is Shirish Kunder? Shirish is the guy who got a tight slap from King Khan......and he is husband of Farah Khan.......this is his introduction......and media is giving so much importance to a person like him just to target BJP and Yogi ;-)","OAG"
"Bihar exit poll over, now UP exit poll.

All the best BJP","CAG"
"He is right in my view.. prayers are made by heart no by loud speakers..
If honking is against law then miking should be toooo","CAG"
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare","OAG"
"Nice vibeo","NAG"
"Pad Yatra now moving through New Colony in #Gurgaon. Do show your support by joining it. #AAP","NAG"
"Arjun controlled his mind from a very young age. Once three vaishyaas entered
the room where arjun was resting. But he quickly told all of them to get lost.","NAG"
"Hahahahaha.
Begged from Israhell.
 Where is Agni and Prethvi.","CAG"
"Very thoughtful and deep explanation indeed..Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®","NAG"
"Arjun Reddy and Kabir Singh both are worst movies, nothing so realistic ok...","NAG"
"<https://goo.gl/search/Weather>
Ã¢â€ºâ€¦Ã¯Â¸Â It's 17Ã‚Â°C in Dhaka","NAG"
"ItÃ¢â‚¬â„¢s black law period","NAG"
"most one-sided rivalry in world cup: 7-0 pak v sl 6-0 ind v pak 5-0 wi v zim 5-0 sl v zim 4-0 ind v ken #cwc15 #indvspak via @rgcricket","NAG"
"Man you're too good.","NAG"
"Himmatnagar and Sabarkantha have an old relation with our party. When the Jana Sangh was still growing this part of Gujarat blessed us. At the rally today highlighted the work and vision of NDA for farmers and youngsters. BJP's support in this part is at an all-time high","NAG"
"I was in RSS from 1951 to 1957 and was regularly attending sakha. But one incident compalled me to leave this oganisation.","CAG"
"Delighted to see Ajit Doval take over as National Security Advisor. About time we have a hardline NSA who's prepared to take tough decisions","NAG"
"My whatsapp no 8473802424 Ã°Å¸ËœË†","NAG"
"Jaitley is insulting JP by saying he learnt satyagraha from JP. JP was a fighter never ran away from heat the way Jaitley did today","CAG"
"Industry was fully prepared to meet the notification & we did not ask for any leniency: Pawan Goenka","NAG"
"Its just a publicity stunt ...y v r fighting here 4 someones disgusting fault.???
First of all v all r human beings n came in dis world by one parent....now if they were hindu den v all r hindu n if they were muslim den v all muslims or others. 
If someone saying something to Allah den its muslims fault who dosnt tell him about  ISALM is dat religion which called SANATAN DHARM in india.","CAG"
"Boycott Chinese goods ,China is a constant bully for India, they are using Pakistan and backing Pakistani terror put fits against India , they have blocked Indian NSG bid , more importantly they have stolen 80 thousands of skms of Indian land , china is dumping their products to destroy Indian domestic industry as they donÃ¢â‚¬â„¢t want India to grow economically , there fore we want XI JIN Ping must go back","OAG"
"when someone takes yogi seriously,he shouldn't have a problem with Shirish at oll !","NAG"
"What about everyday married programme playing loud speaker,On Diwali burning cracker lots of noise pollution in cities sleepless night. soni nigam do something","CAG"
"kiran more, ajay jadeja, venkatesh prasad n sachin tendulkar against pakistan never gets old. #indvspak #cwc15","NAG"
"2019 is going to be vital for odisha too..the way I can see people are taking interest in national politics its good for the state as well as country..BJP should not let a single stone unturned to make the wave their side ..it wil really a cherry on the top of the cake if we win Odisha in 2019.. Chandan Panigrahi","CAG"
"who  rapd  nun  in  bngal  mulim","CAG"
"Massive win??? Frame your sentence properly ...lol","CAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š suuuuuuperb guys","NAG"
"Supper u r legent","NAG"
"Ã Â¦Ë†Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â¨Ã Â§â‚¬ Ã Â¦â€¡Ã Â¦Å“ Ã Â¦â€¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â§â€¡Ã Â¦Â²Ã Â¦Â¿Ã Â¦Å“Ã Â§â€¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸ Ã Â¦â€”Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Â²","NAG"
"will blockbuster Kabir singh..  
Yes : Like  
No : Comment  
  
all the best shahid jiÃ°Å¸ËœÂÃ°Å¸â€˜â€¡Ã°Å¸â€˜â€¡  
From Rebal star prabhas Fans","NAG"
"Do the evil doers know that it reflects on their face?? Jai Bharatvarsh ! Jai
BJP!","NAG"
"Rumour Express(Indian Express) quoting Afwhaa Times(Jhundsutta) as usual","OAG"
"O M G very funny","NAG"
"he said just because he wants attention of indians again no one listening his songs he wants to come back thats why he is targeting muslin religion ..he is above 45 year old did he first time listen prayer call... shame on you... and when this brutality end when muslim is allowed to eat beef in islam who they are to stop them... stop this forcefull acts ... just drink cows urine its your punishment from Allah....","OAG"
"A simple Gujarat model ....","NAG"
"He doesn't seems to be analyst to me, he did well being a journalist and he should stick to it.","NAG"
"Earn money from online by installing Champcash from play store and register it in sponsor Ã°Å¸â€ â€ write 4834475 and then whatsapp me. Earn monthly 10000","NAG"
"^^kamlesh where is my 15 lakh as promised by our PM that if black money is brought back?","CAG"
"In the era where it is hard to find any difference between  girl and btiches ,,here comes a real women MEERA SINGH RAJPUT

SALUTE TO YOU LADY.","OAG"
"Like Baahubali.","NAG"
"Got this misinterpreted data from bloody Zakir Nayak I think...","OAG"
"Whatever Sanghi ideologues may now claim the truth is that when Gandhi was alive the RSS had an intense hatred for the Mahatma. Their sarsanghchalak MS Golwalkar was particularly venomous towards Gandhi. Read the link below","OAG"
"Sir people hu were targeted are easily getting their money changed sir , we are all with u ... pls make things more precise and applicable sir Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â€™Â","CAG"
"@Goutam Nandi Nothing for saying about Ranu di.... Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£
Our Ranu Mandol hip hip hurrah! Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"he has gone mad","OAG"
"PM Dr Manmohan Singh should have been known for his great knowledge of economics unfortunately he is known by the company he keeps","CAG"
"The movie which teaches us the true meaning of life. Being blind, deaf and dumb the portrayal of Rani Mukherjee as Michelle McNally is jus her character bang-on. It is indeed considered as Rani Mukherjee's career best performance. Thanks to Mr. Sanjay Leela Bhansali for bringing Helen Keller institute on big screen","NAG"
"No value of Diggi 'S statement ...but anyway why poking his nose in pak affairs ..","CAG"
"As expected from this man  
.  
.  
.  
.  
Bitter truth, reality and intellectuality! Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"The night shift! JNUTA stands with students on indefinite hunger strike. #StandWithJNU #SleepAtJNU #FightAtJNU http:// fb.me/4x0JnXUXW","NAG"
"grrrr....india bowling first... expected to be india batting first..scoring some 350-400... #disappointed #indvsuae","NAG"
"She is Kung-fu Kuttiyaa.... lol","NAG"
"I don't think only Rajnath Singh is responsible for this Mam.","CAG"
"Hats off to youll cnbc tv team
The reason.behind giving depth reason an how to.invest","NAG"
"Wants to be in news like Anupamp kheeeeeer and Gautam Gambhir","CAG"
"We r with u SIR, let d corrupt make hue n cry, they  ve already lost d faith of people....","CAG"
"Kudos prateek","NAG"
"Ajay Thomas BJP already have got footstep in kerala.....and its not because of RSS or hindutva......but because of hypocrisy and pseudo secularism of minorities and venomous tongue of self-proclaimed seculars

Few years back...BJP didn't even had a panchayat member....now they have municipality , MLA , panchayats and even 2nd position in TVM corporation under them.....and they won all that election because of pseudo secular dogs of kerala","OAG"
"Most honest and elaborate review thank u sir Ã¢â„¢Â¥Ã¯Â¸Â from GUJARAT.  
JAI SHRI RAM","NAG"
"Carefull every one  !   Anna Hazare re-birthed. What is he up to? Sure, it is not to eradicate Indian National Congress. 
Could be, he is aiming to get rid of Kejriwal and AAP.","CAG"
"Total wrong turn by modi ji because he has cases of instigating communal riots ,attempt to murder cases proving modi ji to be the greatest liar of the century as he promised to open a fast track court supervised by supreme court so that  criminal politicians get into jail within one year...","CAG"
"Susma Swaraj Is doing good job","NAG"
"OOOOHHH... WONDERFUL >>>>  1 SILVER MEDAL = 13 CRORE OR MORE......","OAG"
"me chala fc road #pune #indvspak #indwins","NAG"
"In Yogi's Gorakhpur at the Imambada. Land on which Gorakhnath temple (Adityanath is its 'Mahant' or head-priest) stands was granted by a Muslim ruler Nawab Asaf-ud-Daula of Awadh. He granted land to this Imambada too. India is far more diverse than wht our hateful leaders project it","NAG"
"Because you are so well fitted in your white sanghi avtar.anyway aap is piece of shitt  too","OAG"
"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again.","CAG"
"rekhaji's msg to indian team #indvspak http://t.co/hslqdcst6z","NAG"
"india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx","NAG"
"Nyc review pratik j....","NAG"
"Like Mujahideens who do surgical strike daily with kashmiri girls at night.
Now tell me how many girlfriend , burhan Wani had .
Is holy fighting jehad is only about making girlfriends and sex.","OAG"
"Oil company should ocupie all the petrol pump in up","OAG"
"Fg Fyy","NAG"
"Views on Motilal oswal financial services for long-term I have 1100 share @ 512","NAG"
"This lady doesn't even know that a term in India lasts for 5 years not 4
years. Saali America de yaha hero banne ke liye aayi hai. That's where the
term is for 4 years","NAG"
"Well.....change is happening......and it is not what he had hoped.","NAG"
"Will address rally in Lucknow today and engage with voters through 'Maha Janasampark Abhiyan'","NAG"
"Ok...that witch boyfriend is creepy as hell. I think he put a spell on the
bearded guy.","NAG"
"Punjab has been one of the worst affected by drug abuse. Heroin seizure in Punjab almost 500 kg betn April 13 and march 14. Highest?","OAG"
"Totally agree......bro..Specially for Army and for country security...","NAG"
"But in contrast kashmiri milltants families gloryfy their death and call those terrorists martyrs","CAG"
"Publicity about illegals law.arrest immediately under government cusstody","NAG"
"Bengalis are half muslims, maybe mamta effect or Bangladeshi affect,  they marry their daughters to kashmiri muslims who do shawl business in kolkotta, I have seen lot of Bengali ladies in muslim homes at kmr","OAG"
"Epic comment arnab","NAG"
"rt @indy12if: jeetega bhai jeetega india jeetega :d crowd chanting yay #indvsuae","NAG"
"This old venomous fellow is promoting terrorism(BJP) in India Ã°Å¸ËœÂ¡","OAG"
"Uniform Civil Code: Reasonable and unreasonable fears. Op-ed by Hasan Kamal looks at the complexities http://urdumediamonitor.com/","NAG"
"Maria Martin those ban beef those states will become poison for u then where is secularism in Ur point then wt abt the state ANDHRA PRADESH who ban the beef and the thing is congress govt who ban beef in AP and cm is converted Christian like","OAG"
"Vary good sir  you are the one best develop in AP","NAG"
"For SAKSHI  MALIK ONE LAKH FROM 108 SANT BABA HARI SINGHJI NAIKI WALIAN VALONDITA JAWEGAON 13 MARCH 2017 NU","NAG"
"rt @anahitairani1: enjoying my saturday with #indvsuae match and tweeting to #celkoncheers4india @celkonmobile .the admin is very encouragiÃ¢â‚¬Â¦","NAG"
