"Sucharita tyagi will love this take!","NAG"
"The best review about Kabir singh","NAG"
"kohli kohli kohli......sensible &amp; smart inning dude..... #worldcup #indvspak #cwc15","NAG"
"He is against of india","CAG"
"His films are meant for family audiences, he doesnÃ¢â‚¬â„¢t do any vulgarity or adult
content films","NAG"
"Do u know who is Mr. shangul dude u r a victim of yellow journalism jo suna wohi bolo bas . And even yellow journalism is heavy word to understand","CAG"
"Ã°Å¸ËœÂ½ DapatÃ°Å¸â€Â¥ pulsaÃ°Å¸ËœÂ« gratisÃ°Å¸ÂÂµ nihÃ°Å¸ËœËœ komenÃ°Å¸â€™Â pertama

:* Skrg jam 8 mlm ya India TV
:D Saturday : 29 - April - 2017
:3 Add Close Broo..! India TV
-_- Mantap cuma telat 18 detik :)
Ã¢ÂÂ¤ Robot like by StylÃƒÂ¸ ÃƒÆ’ÃƒÂ±ÃƒÂ s
<3 BOT SITE Ã°Å¸â€Â¥Soumyas. mlÃ°Å¸â€Â¥","NAG"
"[https://www.youtube.com/watch?v=hL1BnPznRqI&feature=share](https://www.youtube.com/watch?v=hL1BnPznRqI&feature=share)
Azad Vai","NAG"
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s)  
Thank me later by giving likeÃ°Å¸â€˜â€¡Ã°Å¸â€˜â€¡","NAG"
"Icici bank only rich people bank....not he was Middle people bank","CAG"
"@dksardana @RajatSharmaLive: AAP MLA Vinod K Binny reveals Kejariwal involved in a secret deal with Congress to form govt In Aap Ki Adalat","OAG"
"Modi se sirf nenda he Kar saktey hai Aur kuch nahi pher Bhi I proud I am Indian wah is leya ki hamarey desh key jawan border pe lad Rahey hai Aur cow rakshak desh me lad Rahey hai","CAG"
"[0:25](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=0m25s)","NAG"
"@Feminism Is CANCER true...","OAG"
"#BOYCOTTUNITED","NAG"
"Sach me airtel gumrah kar raha hai.346 ka recharge kiye ,result kiya huwa net speed bel gadi jaisa.
Jio is the best network better than other network","NAG"
"Those released on Saturday ask: Ã¢â‚¬ËœWhy are we being treated like criminals?Ã¢â‚¬â„¢","CAG"
"Music is soooo funny Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£","NAG"
"sugar stocks are off 10% from high >is dwarikesh; dalmiasug a buy?","NAG"
"Does he ask same question to that Congress Debar man, Mallikaarjun know.","OAG"
"not bigger chutiya than u people when whole world is praising india and porki people got isolated from their own najayaz papa america....loll","OAG"
"omg...she is trying to irk kareena by this statement it seems....","CAG"
"Evm fully fraud","OAG"
"Love it guysÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Arjun reddy is king...","NAG"
"Sonu nigam doing his job as said by bjp..","CAG"
"BJP wins in Kargil Ladakh. Thanks to people of kargil & ladakh (J&k) for support and vote Modi & BJP","NAG"
"Remembering Shaheed Mangal Pandey India's first independence warrior on his martyrdom day","NAG"
"You are fail fail faaaaaaaaail","OAG"
"Is video me usne modi ki sachai btayo wo salon sunai nahi di tumko.. harami media","OAG"
"Haan Anna ji.. By the way kuch aur bolney ko nahi mila.. Ki RSS ne bus yahi bolney ko bataya hai","CAG"
"Hehehe ur way of talking in nice...u r true abt Bollywood","NAG"
"mishbah ka to lul ho gya... #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦","NAG"
"Modi is least bothered about this chap...teen talak will be banned...a strict law will come and make this kind of muslims straight...life of muslim womens will be secure after this law...","CAG"
"Janwar black fancy Dawood Aarushi Choudhary","NAG"
"Hahahaha niceeee justification","NAG"
"weting for RX100movie","NAG"
"Two aspects of....first a good humane initiative..........second...a deadly omen....where we are heading....when we can't breathe freely....do we need to purchase machine to breathe and survive...since such installation is not cure for ever growing problem.. but a warning sign to all of us","CAG"
"16 mint ka reviewÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã¢ËœÂº","NAG"
"18hours a day u think of dis country.....opposite od dis opposition wastin der 18hours to find allegation on u.....u d bestest....people used ti say us bhakt.....v r proud of dat..","CAG"
"Is it daughter will sell mother or fathers or any at online Gomatah
Ha ha ha ha ha ha ha bloody RSS","OAG"
"Very nice review sirÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šosm vedio ....keep it up...make more vedios like this","NAG"
"Is it news aor you are try to panic the people","CAG"
"This is his FoS.....Why such issue?","OAG"
"He tweeted on usage of loudspeaker in azan not about azan Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂStop misguiding people","OAG"
"Navratri and Ganesh Procession does not happen everyday whereas Azan keep on disturbing every day...must be banned....Do not need to learn secularism from Pseudo-Secularists....","OAG"
"Great videoÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Tum Jaisey chutiya or RSS minded logo ka kaam nahi hai AAP main.....Sala khud bada desh drohi hai........front sey bhaga hua Sainik hai..","OAG"
"Godi Media","NAG"
"Best line of this video is
[4:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=4m20s) to
[4:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=4m30s) Ã°Å¸Ëœâ€ž","NAG"
"Rajdeep true journalist not like ravish Kumar or Arnab Goswami. Both are same
first one leftists other one is rightist but only Rajdeep don't take side he
is true journalist.Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’","NAG"
"Anna Hazare  is a failure. He could neither introduce a Lok Pal Bill, as he wished, nor could produce a political party to counter Congress and BJP. He shouldn't have started any movement and to produce opportunist leaders like Kejriwal and Kiran Bedi who used him.","CAG"
"8159932695 what's app number","NAG"
"Lol Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š Most of the IITians fly to USA? lol.","CAG"
"E sale maderchod media valo tumari MA ki chut ab tumlogo ko yha btaya jaye ki kese jvab Dena h chutiye tum log desdrohi ho","OAG"
"Ayushmann is the only actor of value now..then rajkumar Rao; Nawaz Siddiqui
and Irfan khan","NAG"
"Tow terrorst killd at bouder...indian army is a terrorst mob","CAG"
"Supar Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"ye dyne halala ka result hai.","NAG"
"Sir please review IRU MUGAN Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»","NAG"
"pakistan ni team ma vanio, yasir shah #indvspak","NAG"
"Tributes to the great patriot Veer Savarkar ji on his 131st Jayanti!!!","NAG"
"*PART TIME JOB* WITHOUT INVESTMENT 
 --Ã£â‚¬â€¹No registration fees 
Earn daily 400-500/-by workin 2 hours per day.
For more details type join  and what's up this no:- 9996424214","NAG"
"He has lost his mental balance..need to admit him in mental asylum !!","OAG"
"BJP will form the Govt in UP, Uttarakhand, Manipur: Amit Shah","NAG"
"actullay he is mentally retarted person ,he should be bring in kashmir so that a good leson will be taught to this rascal.","OAG"
"Why Indians even tolerate such POISION","NAG"
"#maukepechauka! india vs uae - india wins now turn for uae mauka mauka starsport ads. #indvssa, #indvsuae, #cwc15 http://t.co/kaimvazi2z","NAG"
"It's over 63 hours @ArvindKejriwal is in jail for calling Sri gadkari a corrupt after @narendramodi ji regime took over. @AamAadmiParty","CAG"
"Well said Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"United nations declare hafeed syeed a terririst
Osama was killed on ur soil
Malala was atacked by ur terrorists
U support terrorist

All fake. Lol","OAG"
"Now paki stray dog barks after failing in kangaroo court....happy to see paki left red faced.....wishing Kulbushan to be safe at pigs hands","OAG"
"YOGI ADITYANATH is a good option a young n fearful LEADER better than Rajnath Singh","OAG"
"she best arbitrator in kamatipura & sonargachi area settlements","NAG"
"Ayushman khurana is the only hope for bollywood","NAG"
"Is this ruling binding on Pakistan?","OAG"
"go and file case man y to disturb people and blackmail aap as kumar viswas did","CAG"
"Cong lost in Delhi.MP.HP Assam","NAG"
"Love u kkr missss u","NAG"
"Here anyone else except me who didn't watch
[#KABIRSINGH](http://www.youtube.com/results?search_query=%23KABIRSINGH) movie
at any cost? Ã¢Å“â€¹","NAG"
"Actually all rohith supporters are in turn yakub supporters as rohith supported yakubÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"Daanish Ali Sayed some nonsense you keep saying Ã°Å¸ËœÂ¶","CAG"
"Nice Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"I guess #IndianExpress and #ABPNews didn't watch that video properlyÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","CAG"
"Lol...hope people get latest news on tax and demonitization exemptions of political parties.... Oh u Modi bhakts","CAG"
"His tweet actually makes sense , ispe bjp ko support kar ke Kya milega tujhe","OAG"
"this was very realistic video sir Ã°Å¸â„¢Â","NAG"
"Rapper Hard Kaur Charged With Sedition for Posts Against Adityanath Bhagwat","NAG"
"Guru u r right Ã°Å¸â€˜ÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Love from bdÃ°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€¡Â§Ã°Å¸â€¡Â©","NAG"
"Ufff enough talking about this girl..  Everything is publicitystunt befor Bihu..","CAG"
"arjun reddy was also a morally ethically destructive film ...","NAG"
"You are right dada","NAG"
"nice broo","NAG"
"No nice video Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨","NAG"
"Fuuck your musicÃ°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®","OAG"
"bc ... kuch to chodh do... #indvspak","NAG"
"Forget I rocket -
I absolutely love youu megha vishwanath Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Just need to tell him who is Allah, wot is Azaan?
V need to tell him dat Allah is mine n yours whether u know Allah by many other names such as PRABHU , PARMESHWAR , BHAGWAN , EESHWAR , PAALANHAAR , KHUDA , GOD or ALLAH.
So Allah's orders r same 4 everyone...not only muslims or a particular community","CAG"
"nice bhai","NAG"
"Malice Vineet U r neither a SICULAR , nor a student of JNU...Your  argument is invalid ... !!!!","OAG"
"Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...","OAG"
"Kabir singh lovers....hit like.....here...","NAG"
"Well..this is called #Surgical_strike..actually Pak-Army infilltrated to teach you guyz that how a real surgical strike is launched.but feeling sorry for the waste of lives !!","NAG"
"BJP ko 82 Mila hai AUR shivsena ko 84,it is not massive,and more over BJP has won 8/10 municipal corporation then how is shivsena performing well.How is this newspaper posting such fake news","CAG"
"Mumbai Rapper Protests Against The Government Crackdown On Students http:// lsh.re/1258I #JNU #StandWithJNU #Azaadi #Azadi #HaqHai","NAG"
"That's a good one...no postmortem....otherwise...people will not come into mainstream Ã°Å¸â„¢ÂÃ°Å¸â„¢Â","CAG"
"Why should I give Naukri (jobs) to muslims if they won't vote me in 2019 loksabha ? says BJP MP Maneka gandhi. cc @ECISVEEP","OAG"
"sachin...not my army.I told about our boarders guard.yes you have no nuclear bomb or any modern equipment but we have a Army,not coward like u.","OAG"
"Karara jawab or ninda sun sun kar kaan pak gaye","CAG"
"he also ridiculed center govt. of being unable to counter Pakistan and bring back our own spy, blames center of giving special trade positions to Pak. Did Indian express only saw half of the video ya fir BJP naamak chasma laga ke dekha video?","CAG"
"Uri has no item song","NAG"
"@Vijay Sharma Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸â€˜Â","NAG"
"He even not deserve to board in train & not even to bailgadi","CAG"
"rt@icecrystal1419:bowling ho ya batting hosh hamari team ko late hi ata #indvspak #cwc15... rt@taksunt:see&gt;http://t.co/dmqvfwfjph","NAG"
"Supar youaer ret","NAG"
"tu meri playing courtesy: virat kohli #uaevsind #cwc15 #uaevind #indvsuae","NAG"
"Bad lady..Is Ranu mondol","OAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šthe music's Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Kejriwal drama Baz","OAG"
"#paidmedia #presstitute","CAG"
"Hum civilian kya kray kuch log jo sarkar may hay wo dono tarf milay hoe hay jasay kal ek bjp walay ko dekha news may isi ka agent tha","CAG"
"This hazare is a mad person...","OAG"
"does modi has guts to take out the black money from adani and reliance grp","OAG"
"Encounter this Piggy singh
He is a utter waste of india","OAG"
"National hero Modi ji - Pranam - we are with you","NAG"
"Leave the Cow's alone, Gau rakshaks need them","CAG"
"U study in india and later ok abuses indiaa in kashmir.","CAG"
"Shakeel Mohammed Right Jaitley is another  Modi Chaiwala's  KMA . He too sneaked in through the back door. These back door entrances includes Smriti , also.","CAG"
"free kashmir otherwise big surgical strike will b done by pak","OAG"
"He is right","CAG"
"3..2..1.. bang bang! goo indiaaa! #indvspak Ã¢â‚¬â€ watching pakistan vs india","NAG"
"mr. manmohan and mr. gilani along with india's cricketers during #indvspak @icc cwc mohali. #yehapnagamehai http://t.co/9hy8nasyos","NAG"
"No need now to tell wht kejriwal is like.Now he stands exposed.Everyone knows him now.He is a big con. He will dye his polititical death very soon.A big dramabaz.Aap n kejriwal doesn't even a good funeral.","OAG"
"Mayawati so called dalit crorepati woman can't say one letter without reading paper Sher should have declared some poor dalit woman for CM post ..","OAG"
"Hafiz Saeed says @narendramodi dangerous for Muslims whereas he is serving Hindus in Pak. Good joke? http://youtu_be/FkqJ8_F56DY","CAG"
"Is he Khan ? If not than no need to worries.","CAG"
"Bloody nonsence..","OAG"
"Laughing soooooo hardÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦","NAG"
"Bark bark...bark Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"I havn't seen this much boring launch ever in ma life","OAG"
"I am not a kabir singh fan but i think you are stretching it too
much.according to you movies and tv series like godfather,peaky blinders
should never have been made as they glorify violence.evrything shouldnÃ¢â‚¬â„¢t be
connected to message and all.itÃ¢â‚¬â„¢s irritating.akshya kumar is doing it nowadays
and itÃ¢â‚¬â„¢s so fucking irritating.","OAG"
"umesh strikes double !!! uae 102/10 #bleedblue exclnt bwlng by ash jaddu mohit n yadav #indvsuae","NAG"
"**Everyone : Arjun Reddy or Kabir Singh**  
 **Partik Sir : Four More Shots or Kabir Singh**","NAG"
"Modiji do one time face to face war with Pakistan. Daag Dijye Missiles .","CAG"
"u should also fewl pain when ur so CalledÃ¢â‚¬â€¹ soliders kills innocent people in kashmir","CAG"
"Prasad Desai  Saint Sanghis.. shut up and get lost Ã°Å¸ËœÂ","OAG"
"I died at Shahid Khan , Kabir Khan Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"After this I found Arjun Reddy is far better and realistic","NAG"
"fab effort indeed by rohit! #indvsuae","NAG"
"could you please help me to know abot Pricol ,lot of recomandation came before inculding from CNBC but not yet relisted","NAG"
"Sir...u r right!...  
Totally agreed with each nd every point!...Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Osm review bhai .. lots of love from punjabÃ¢ÂÂ¤","NAG"
"I want to say you something ki tui eirokom comments naa kore video taake
dislike diite chole jaa bujhli","OAG"
"Superb pratik sir....Nice for this review Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Kabir singh = succesfull man, ambitious man with self respect who don't give a
fuck, self lover and he is not vs women but he is vs our society in another
way with analysis we can see he is defending fÃƒÂ©minisme , but with bollywood
bakchodi we think the caractÃƒÂ¨re is bad we can see more things about kabir
singh","NAG"
"Right Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"@Amritpal Singh yes","NAG"
"tendulkar 89* (89) vs pak at toronto (sahara cup) 1996 - youtube http://t.co/t7rzrk87n4 #indvspak","NAG"
"Shame Shame Frustrated Jobless Sonu Nigam....","OAG"
"what is with kasturi's accent xD","NAG"
"I doubt this man's credibility..","CAG"
"Nice review brother..quick wala","NAG"
"@vipul bisht good for u!","NAG"
"Are you trying to say joker has more toxicity than Kabir singh","NAG"
"@deepak_says hahahaha bt jeetegi to ind hi Ã¢ÂÂ¤Ã¢ÂÂ¤ #indvsuae","NAG"
"@Zaid Pathan call me6393830912","NAG"
"Wht will u debate pathare","NAG"
"I watch your videos for my best future........................& itÃ¢â‚¬â„¢s really
motivate me everyday..........Ã°Å¸â„¢â€š","NAG"
"Not agree with Anna. Now why not any movement for lokpal.kya ye bhee modi bhakt ho gaye hai ?","CAG"
"Hi anuj even i am a manchester united fan like yours","NAG"
"Right bos","NAG"
"@md_vinci #indvspak india chasing undertaker's wrestle mania winning streak 21-1, matlab pakistan ka mauka 15 world cup bad aaega. jai hind.","NAG"
"So sad....Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­","NAG"
"bhuviiiiii in :d yayyyyyyyyyyyyyyyyy :d #indvsuae #cwc15","NAG"
"Ranu is very bad","NAG"
"indian express is jokeing news","OAG"
"Wow brother definitely real lesion","NAG"
"Hatts off to youÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"Have only one question...Anna ji.. kejriwal is bad / worse but what about your lokpal bill,ask pm Saab to clear or present in Parliament.","NAG"
"Bakwas vidio borringÃ°Å¸Â¤Â«","NAG"
"Movie revolves around hero only because name of movie is kabir singh and not
preety sikka.Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™","NAG"
"I hate ranu mondalÃ°Å¸â€™â‚¬Ã¢ËœÂ Ã¯Â¸ÂÃ°Å¸â€˜Â¿Ã°Å¸â€˜Â¿Ã°Å¸â€˜Â¿","OAG"
"Kick Shiv Sena & BJP OUT from kerala before they create havoc,kochi Wake Up!!!","CAG"
"Great Ã°Å¸â€˜Â best of luck...keep trying....just identified an RSS fanatic","CAG"
"Who needs NSG....we are getting uranium any ways....and tech ....","CAG"
"U r wsam guys realy i liked ur videos ...just wowwwwwÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","NAG"
"virat saying to afridi silent hoja wrna me vilent ho jaunga.. #indvspak","NAG"
"Very  good idea.  Finish all old money,,  Issue   all new.  Notes 50, 100, 500,1000, 2000. Tha k you.","NAG"
"#indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @newsologic #newsologic hh","NAG"
"Four more shots please,veeri the wedding ka review karoÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦","NAG"
"U r owsm Ã°Å¸ËœÆ’","NAG"
"Does shahid feel the same way???i mean doesn't he want to spend the full day with his daughter???omg!!he thinks misha is a puppy?? :o","CAG"
"OMG Ã°Å¸ËœÂ±","NAG"
"good analysis..u speaks good..Ã°Å¸â„¢â€š Ã°Å¸â€˜Â","NAG"
"Ha..ha..ha..some people controlling a countries law and order...our judiciary is blind in this case...how can see it??? the eye is covered with a black ribbon...","CAG"
"Hahahahhaha Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Arnab Goswanmi and debate. Hohoho. What a joke","NAG"
"I really likes this movie that he made passion and love for relationship
Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â","NAG"
"Anuroop, he's talking shit, from 1st line to last, im also against to self
destructiveness, but dont tell me to become a emotionless robotÃ°Å¸â„¢Â if a girl is
silent, that develops/create more opinions,
[8:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=8m45s) silent people(male
or female) have more opinions(bcz they keep mind calm nd think of several
things) and better decision making skills, because im also a silent guy i
knowÃ°Å¸â€˜Â! I cant listen to his shitÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"youtube don't have a haha button","NAG"
"Dont care about papu n party... carry on sir ji","CAG"
"Yak ur face it's like a stinky pussy Guarav K","OAG"
"Satya Narayan Padhi no need to reply such nonsense..! Where's the evidence..? Why he kept himself silent since 2014..?","CAG"
"Nice video Ã°Å¸â€˜Å’","NAG"
"rt @owlreadsdotcom: 10 years of m.s. #dhoni, #indiaÃ¢â‚¬â„¢s most successful #cricket captain at http://t.co/spi9oakl55 @msdhoni #indvsuae #2015 hÃ¢â‚¬Â¦","NAG"
"I want to meet Jahangir bhai","NAG"
"@Franklin Bro. I agree Ã°Å¸â€™Â¯% with u...","NAG"
"Sonia Ji's meeting with Shahi Imam of Jama Masjid is a clear indication of Congress mentality which treats minorities only as a votebank","OAG"
"Bhajpai ji started samjota express and lahore bus service what we get in returned kargil and Mumbai attacks","CAG"
"Nice video Bass","NAG"
"@Subhra Halder tech talk","NAG"
"Red Salute Comrade #KanhaiyaKumar #StandWithJNU #JNUonHungerStrike #NeverSettleForSomethingVictoryOrNothing https:// youtu.be/E4B--VNDqCA","NAG"
"Who are ashamed of him, chamchas of keeji.","CAG"
"visited Tauru in Mewat (haryana) today. It saw communal clashes first time since partition. Same story in Punhana last month. Its worrying","NAG"
"no amma nothing...only money.","CAG"
"You are a certified ISI agent working in Dubai... namak haram !","OAG"
"20 overs bowled so far. ashwin 5-1-9-3 yadav 5-1-7-1 mohit 5-1-15-1 bhuvi 5-0-19-1 excellent figures! #indvsuae #cwc15","NAG"
"#indvspak dhoni steps in. c'mon india.","NAG"
"She tells her name as Randi, gandwa as her father, jugaad as motherÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"First go and check the spelling of (Mohatama Gandi) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"star sports india vs uae mauka ad: http://t.co/sgt8rszkgf via @youtube #indvssa #indvspak #cwc15","NAG"
"Thank you so muchÃ°Å¸Ëœâ‚¬","NAG"
"Aree stupid goons under hindu cover... Mamata is better acceotable hindu than goon RSS chief...  can any one challange on this","OAG"
"Plss sonia anuj my question  on ur view on aban offhare","NAG"
"twitter trending results for hashtags http://t.co/3b2okiggdo Ã™â€¦Ã˜Â­Ã™â€¦Ã˜Â¯ Ã˜Â¹Ã˜Â³Ã˜Â§Ã™Â-israe Ã™â€¦Ã˜Â­Ã™â€¦Ã˜Â¯ Ã˜Â¹Ã˜Â³Ã˜Â§Ã™Â #israelissti #indvspak #pakvsind #ble","NAG"
"Wow....what a direction......amazing work","NAG"
"Day15: JNU Indefinite Hunger Strike Continues... #StandWithJNU @Shehla_Rashid @kanhaiyajnusu @UmarKhalidJNU @standwithjnu #JNURow","NAG"
"Shree Anna hazare is a sence less  person & very opportunist . he is very  very bewakuf because  now he is criticising mr A . Kejriwal","OAG"
"Godi media shut up","NAG"
"@Asma love is love hyyy","NAG"
"Love you sahid kapoor Ã¢ÂÂ¤Ã°Å¸ËœËœÃ°Å¸â€™Å¾Ã°Å¸ËœÂÃ¢ÂÂ¤Ã°Å¸ËœËœ","NAG"
"Can you please create a whatÃ¢â‚¬â„¢s app group? It would be really helpful for all
of us.","NAG"
"Ranu is a bad girl Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€š","NAG"
"Tu GMÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢","NAG"
"Anna ji where is lokepal bill where is your seculiyarism better you were some other dress not Gandhi topi","CAG"
"Sirf  dialogue pe dialogue aur kuchh nahi ,sab faltu bate NOTE bandi ke bad hamla bad gaya hay   Jai hind","CAG"
"Most honest words... Ã°Å¸â€˜Â","NAG"
"Ankit Prasad forget about banning us.
Remember we are not afraid of such type of banns","CAG"
"SHAYRI & WHATSAPP STATUS no","NAG"
"Triple Talak must be ban in india ......","OAG"
"On the death of 2 jawans in LOC CROSS FIRING

OUR H'BLE HOME MINISTER MUST SING;

 RAAG: KADI NINDA......
GHARANA: BJP; 
USTAD RAJ NATH SINGH & AMIT SHAH.","NAG"
"Action willbe taken more then 40 to50 will go to jahanum","CAG"
"gay boy add me  
+66992346914","NAG"
"rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ http://t.co/tfqkcptwzg","NAG"
"ha ha joke of the day      ur army only can kill kashmiris","OAG"
"Samia Rahman nc","NAG"
"This review is more raw and more entertaining than the movie itselfÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. Kash
yea review 3 ghante ka hota","NAG"
"bhaag bhaag well stoped ashwin! #indvspak","NAG"
"Ã°Å¸â€™Â¯ correct Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾","NAG"
"I respected ur voice...u proved that u r not the follower of Mohd. rafi.....even rafiz could have slaped  on u on this statement.....wat about ur concerts....wat about ur songs wen people play on their weddings....shame","CAG"
